0.,0.
0.778,0.00004247287303585236
0.779,0.00004231465131976762
0.78,0.00004215718466118597
0.781,0.0000420004685565795
0.782,0.00004184449853480439
0.783,0.000041689270156828054
0.784,0.00004153477901545908
0.785,0.00004138102073507962
0.786,0.00004122799097138024
0.787,0.000041075685411097774
0.788,0.000040924099771755124
0.789,0.000040773229801404
0.79,0.00004062307127836992
0.791,0.00004047362001099965
0.792,0.00004032487183741116
0.793,0.000040176822625245866
0.794,0.00004002946827142336
0.795,0.00003988280470189832
0.796,0.00003973682787141981
0.797,0.00003959153376329294
0.798,0.000039446918389142656
0.799,0.00003930297778867986
0.8,0.000039159708029469725
0.801,0.00003901710520670214
0.802,0.00003887516544296449
0.803,0.000038733884888016306
0.804,0.00003859325971856635
0.805,0.000038453286138051586
0.806,0.000038313960376418294
0.807,0.00003817527868990519
0.808,0.00003803723736082873
0.809,0.000037899832697370235
0.81,0.000037763061033365154
0.811,0.000037626918728094166
0.812,0.00003749140216607637
0.8130000000000001,0.0000373565077568643
0.8140000000000001,0.000037222231934840925
0.8150000000000001,0.00003708857115901842
0.8160000000000001,0.00003695552191283892
0.8170000000000001,0.00003682308070397715
0.8180000000000001,0.00003669124406414469
0.8190000000000001,0.00003656000854889631
0.8200000000000001,0.00003642937073743783
0.8210000000000001,0.00003629932723243606
0.8220000000000001,0.00003616987465983012
0.8230000000000001,0.000036041009668644855
0.8240000000000001,0.000035912728930805755
0.8250000000000001,0.00003578502914095562
0.8260000000000001,0.000035657907016273016
0.8270000000000001,0.00003553135930201126
0.8280000000000001,0.00003540538274846955
0.8290000000000001,0.00003527997414505196
0.8300000000000001,0.00003515513029729636
0.8310000000000001,0.0000350308480323927
0.8320000000000001,0.00003490712419901122
0.833,0.00003478395566713205
0.834,0.00003466133932787629
0.835,0.00003453927209333899
0.836,0.000034417750896423226
0.837,0.00003429677269067596
0.838,0.000034176334444203274
0.839,0.00003405643316318775
0.84,0.000033937065856226075
0.841,0.0000338182295578277
0.842,0.000033699921322346794
0.843,0.00003358213822382656
0.844,0.00003346487735584521
0.845,0.00003334813583136311
0.846,0.00003323191078257148
0.847,0.00003311619936074228
0.848,0.0000330009987360795
0.849,0.00003288630609757193
0.85,0.00003277211865284691
0.851,0.00003265843362802572
0.852,0.00003254524826758008
0.853,0.000032432559834189976
0.854,0.00003232036560860268
0.855,0.000032208662889493176
0.856,0.0000320974489933256
0.857,0.000031986721254216204
0.858,0.000031876477023797156
0.859,0.00003176671367108191
0.86,0.00003165742858233156
0.861,0.00003154861916092233
0.862,0.00003144028282721441
0.863,0.00003133241701842184
0.864,0.0000312250191884835
0.865,0.00003111808680793525
0.866,0.00003101161736378337
0.867,0.00003090560835937875
0.868,0.00003080005731429254
0.869,0.000030694961764192654
0.87,0.000030590319260721454
0.871,0.000030486127371374494
0.872,0.000030382383679380254
0.873,0.00003027908578358098
0.874,0.000030176231298314547
0.875,0.000030073817853297406
0.876,0.000029971843093508352
0.877,0.000029870304679073532
0.878,0.000029769200285152344
0.879,0.00002966852760182425
0.88,0.000029568284333976667
0.881,0.00002946846820119388
0.882,0.000029369076937646676
0.883,0.000029270108291983202
0.884,0.00002917156002722053
0.885,0.00002907342992063735
0.886,0.000028975715763667486
0.887,0.000028878415361794195
0.888,0.000028781526534445663
0.889,0.00002868504711489115
0.89,0.000028588974950138127
0.891,0.000028493307900830235
0.892,0.00002839804384114618
0.893,0.000028303180658699436
0.894,0.000028208716254438808
0.895,0.000028114648542549853
0.896,0.000028020975450357108
0.897,0.00002792769491822726
0.898,0.000027834804899472863
0.899,0.000027742303360257216
0.9,0.000027650188279499814
0.901,0.00002755845764878262
0.902,0.000027467109472257224
0.903,0.000027376141766552667
0.904,0.000027285552560684136
0.905,0.000027195339895962382
0.906,0.000027105501825903852
0.907,0.000027016036416141675
0.908,0.000026926941744337314
0.909,0.000026838215900092972
0.91,0.000026749856984864787
0.911,0.000026661863111876567
0.912,0.000026574232406034626
0.913,0.000026486963003842763
0.914,0.00002640005305331856
0.915,0.000026313500713909866
0.916,0.000026227304156412338
0.917,0.00002614146156288738
0.918,0.00002605597112658104
0.919,0.000025970831051843285
0.92,0.00002588603955404825
0.921,0.000025801594859514836
0.922,0.0000257174952054282
0.923,0.000025633738839761795
0.924,0.000025550324021200033
0.925,0.000025467249019061646
0.926,0.000025384512113223582
0.927,0.00002530211159404568
0.928,0.00002522004576229578
0.929,0.000025138312929075534
0.93,0.000025056911415746858
0.931,0.000024975839553858977
0.932,0.000024895095685075926
0.933,0.00002481467816110486
0.934,0.000024734585343624754
0.935,0.000024654815604215833
0.936,0.00002457536732428948
0.937,0.00002449623889501871
0.9380000000000001,0.000024417428717269283
0.9390000000000001,0.00002433893520153133
0.9400000000000001,0.00002426075676785148
0.9410000000000001,0.000024182891845765644
0.9420000000000001,0.000024105338874232258
0.9430000000000001,0.0000240280963015661
0.9440000000000001,0.000023951162585372582
0.9450000000000001,0.000023874536192482733
0.9460000000000001,0.000023798215598888445
0.9470000000000001,0.00002372219928967851
0.9480000000000001,0.000023646485758974965
0.9490000000000001,0.00002357107350987005
0.9500000000000001,0.000023495961054363666
0.9510000000000001,0.000023421146913301272
0.9520000000000001,0.000023346629616312364
0.9530000000000001,0.00002327240770174938
0.9540000000000001,0.000023198479716627093
0.9550000000000001,0.000023124844216562556
0.9560000000000001,0.000023051499765715397
0.9570000000000001,0.000022978444936728756
0.9580000000000001,0.000022905678310670546
0.9590000000000001,0.000022833198476975242
0.96,0.000022761004033386124
0.961,0.00002268909358589799
0.962,0.000022617465748700275
0.963,0.000022546119144120717
0.964,0.000022475052402569315
0.965,0.000022404264162482908
0.966,0.000022333753070270034
0.967,0.000022263517780256313
0.968,0.00002219355695463023
0.969,0.000022123869263389356
0.97,0.00002205445338428694
0.971,0.000021985308002779067
0.972,0.000021916431811971967
0.973,0.000021847823512570056
0.974,0.000021779481812824073
0.975,0.000021711405428479898
0.976,0.000021643593082727558
0.977,0.000021576043506150734
0.978,0.000021508755436680426
0.979,0.00002144172761953045
0.98,0.000021374958807169645
0.981,0.000021308447759253916
0.982,0.000021242193242600786
0.983,0.000021176194031112156
0.984,0.000021110448905745417
0.985,0.000021044956654461324
0.986,0.000020979716072176967
0.987,0.000020914725960718938
0.988,0.000020849985128777005
0.989,0.000020785492391858147
0.99,0.000020721246572240755
0.991,0.00002065724649892942
0.992,0.000020593491007609914
0.993,0.000020529978940604624
0.994,0.00002046670914682817
0.995,0.00002040368048174358
0.996,0.000020340891807318573
0.997,0.00002027834199198236
0.998,0.000020216029910582645
0.999,0.000020153954444343087
1.,0.000020092114480820897
1.0010000000000001,0.000020030508913864927
1.002,0.00001996913664357406
1.0030000000000001,0.00001990799657625575
1.004,0.000019847087624385126
1.0050000000000001,0.000019786408706564198
1.006,0.00001972595874748153
1.0070000000000001,0.00001966573667787198
1.008,0.000019605741434477114
1.0090000000000001,0.000019545971960005553
1.01,0.00001948642720309388
1.0110000000000001,0.0000194271061182676
1.012,0.000019368007665902694
1.0130000000000001,0.000019309130812187133
1.014,0.00001925047452908305
1.0150000000000001,0.00001919203779428873
1.016,0.00001913381959120139
1.0170000000000001,0.000019075818908879807
1.018,0.00001901803474200758
1.0190000000000001,0.00001896046609085632
1.02,0.000018903111961249464
1.0210000000000001,0.000018845971364526046
1.022,0.000018789043317504995
1.0230000000000001,0.000018732326842449484
1.024,0.00001867582096703173
1.025,0.000018619524724297886
1.026,0.000018563437152633366
1.027,0.00001850755729572828
1.028,0.000018451884202543147
1.029,0.00001839641692727502
1.03,0.000018341154529323615
1.031,0.000018286096073257898
1.032,0.00001823124062878276
1.033,0.000018176587270706088
1.034,0.000018122135078905943
1.035,0.000018067883138298085
1.036,0.00001801383053880365
1.037,0.00001795997637531716
1.038,0.00001790631974767464
1.039,0.00001785285976062212
1.04,0.000017799595523784207
1.041,0.000017746526151633065
1.042,0.00001769365076345743
1.043,0.000017640968483332045
1.044,0.000017588478440087107
1.045,0.00001753617976727816
1.046,0.000017484071603156022
1.047,0.000017432153090637083
1.048,0.000017380423377273615
1.049,0.000017328881615224584
1.05,0.000017277526961226385
1.051,0.000017226358576563987
1.052,0.000017175375627042204
1.053,0.000017124577282957176
1.054,0.00001707396271906809
1.055,0.000017023531114569062
1.056,0.000016973281653061257
1.057,0.0000169232135225252
1.058,0.000016873325915293278
1.059,0.000016823618028022434
1.06,0.00001677408906166708
1.061,0.00001672473822145223
1.062,0.000016675564716846685
1.063,0.000016626567761536634
1.064,0.000016577746573399236
1.065,0.000016529100374476567
1.066,0.00001648062839094952
1.067,0.000016432329853112223
1.068,0.000016384203995346285
1.069,0.00001633625005609553
1.07,0.00001628846727784065
1.071,0.000016240854907074257
1.072,0.000016193412194276
1.073,0.000016146138393887846
1.074,0.000016099032764289562
1.075,0.000016052094567774457
1.076,0.000016005323070525085
1.077,0.000015958717542589397
1.078,0.000015912277257856782
1.079,0.000015866001494034517
1.08,0.000015819889532624167
1.081,0.000015773940658898393
1.082,0.000015728154161877663
1.083,0.000015682529334307354
1.084,0.000015637065472634817
1.085,0.000015591761876986836
1.086,0.000015546617851146964
1.087,0.00001550163270253329
1.088,0.000015456805742176138
1.089,0.0000154121362846961
1.09,0.000015367623648282082
1.091,0.000015323267154669628
1.092,0.000015279066129119247
1.093,0.000015235019900395089
1.094,0.000015191127800743527
1.095,0.00001514738916587216
1.096,0.000015103803334928685
1.097,0.00001506036965048016
1.098,0.000015017087458492217
1.099,0.000014973956108308589
1.1,0.000014930974952630594
1.101,0.000014888143347496976
1.102,0.000014845460652263667
1.103,0.000014802926229583872
1.104,0.00001476053944538815
1.105,0.000014718299668864747
1.106,0.000014676206272439975
1.107,0.000014634258631758795
1.108,0.000014592456125665453
1.109,0.000014550798136184381
1.11,0.000014509284048501045
1.111,0.000014467913250943131
1.112,0.00001442668513496165
1.113,0.00001438559909511238
1.114,0.00001434465452903724
1.115,0.000014303850837445985
1.116,0.000014263187424097784
1.117,0.000014222663695783242
1.118,0.0000141822790623062
1.119,0.000014142032936465966
1.12,0.000014101924734039405
1.121,0.000014061953873763374
1.122,0.000014022119777317112
1.123,0.000013982421869304873
1.124,0.00001394285957723852
1.125,0.000013903432331520461
1.1260000000000001,0.000013864139565426456
1.127,0.000013824980715088752
1.1280000000000001,0.000013785955219479184
1.129,0.000013747062520392459
1.1300000000000001,0.000013708302062429526
1.131,0.000013669673292981117
1.1320000000000001,0.00001363117566221129
1.133,0.0000135928086230412
1.1340000000000001,0.000013554571631132868
1.135,0.0000135164641448732
1.1360000000000001,0.000013478485625357917
1.137,0.000013440635536375822
1.1380000000000001,0.000013402913344392957
1.139,0.000013365318518537046
1.1400000000000001,0.000013327850530581875
1.141,0.000013290508854931978
1.1420000000000001,0.000013253292968607172
1.143,0.000013216202351227439
1.1440000000000001,0.000013179236484997755
1.145,0.000013142394854693091
1.1460000000000001,0.00001310567694764348
1.147,0.000013069082253719184
1.1480000000000001,0.000013032610265315954
1.149,0.0000129962604773405
1.1500000000000001,0.0000129600323871958
1.151,0.00001292392549476683
1.1520000000000001,0.000012887939302406113
1.153,0.000012852073314919533
1.154,0.000012816327039552154
1.155,0.000012780699985974194
1.156,0.000012745191666267063
1.157,0.000012709801594909436
1.158,0.000012674529288763574
1.159,0.000012639374267061531
1.16,0.000012604336051391646
1.161,0.00001256941416568495
1.162,0.000012534608136201855
1.163,0.000012499917491518673
1.164,0.000012465341762514524
1.165,0.000012430880482358082
1.166,0.00001239653318649456
1.167,0.00001236229941263264
1.168,0.000012328178700731699
1.169,0.000012294170592988869
1.17,0.000012260274633826392
1.171,0.000012226490369878907
1.172,0.000012192817349980933
1.173,0.000012159255125154355
1.174,0.000012125803248596023
1.175,0.000012092461275665426
1.176,0.00001205922876387247
1.177,0.000012026105272865273
1.178,0.00001199309036441812
1.179,0.000011960183602419423
1.18,0.000011927384552859831
1.181,0.000011894692783820315
1.182,0.00001186210786546047
1.183,0.000011829629370006741
1.184,0.000011797256871740854
1.185,0.000011764989946988229
1.186,0.000011732828174106523
1.187,0.000011700771133474238
1.188,0.000011668818407479365
1.189,0.00001163696958050815
1.19,0.000011605224238933904
1.191,0.000011573581971105888
1.192,0.00001154204236733829
1.193,0.000011510605019899214
1.194,0.00001147926952299984
1.195,0.00001144803547278354
1.196,0.000011416902467315156
1.197,0.000011385870106570275
1.198,0.000011354937992424648
1.199,0.000011324105728643568
1.2,0.000011293372920871458
1.201,0.000011262739176621396
1.202,0.00001123220410526478
1.203,0.000011201767318021013
1.204,0.000011171428427947328
1.205,0.000011141187049928578
1.206,0.000011111042800667162
1.207,0.000011080995298672986
1.208,0.000011051044164253512
1.209,0.000011021189019503822
1.21,0.000010991429488296819
1.211,0.000010961765196273382
1.212,0.000010932195770832718
1.213,0.000010902720841122652
1.214,0.000010873340038030049
1.215,0.000010844052994171276
1.216,0.000010814859343882746
1.217,0.000010785758723211434
1.218,0.000010756750769905625
1.219,0.000010727835123405489
1.22,0.000010699011424833963
1.221,0.000010670279316987455
1.222,0.000010641638444326817
1.223,0.000010613088452968193
1.224,0.000010584628990674067
1.225,0.000010556259706844272
1.226,0.00001052798025250711
1.227,0.000010499790280310477
1.228,0.000010471689444513113
1.229,0.000010443677400975833
1.23,0.000010415753807152863
1.231,0.00001038791832208322
1.232,0.000010360170606382107
1.233,0.000010332510322232421
1.234,0.000010304937133376288
1.235,0.00001027745070510661
1.236,0.000010250050704258763
1.237,0.0000102227367992022
1.238,0.000010195508659832297
1.239,0.000010168365957562041
1.24,0.000010141308365313944
1.241,0.000010114335557511892
1.242,0.000010087447210073103
1.243,0.000010060643000400136
1.244,0.000010033922607372885
1.245,0.000010007285711340697
1.246,9.980731994114519e-6
1.247,9.95426113895906e-6
1.248,9.927872830585053e-6
1.249,9.90156675514149e-6
1.25,9.875342600208002e-6
1.2510000000000001,9.849200054787196e-6
1.252,9.82313880929711e-6
1.2530000000000001,9.797158555563635e-6
1.254,9.771258986813078e-6
1.2550000000000001,9.74543979766468e-6
1.256,9.719700684123271e-6
1.2570000000000001,9.694041343571847e-6
1.258,9.668461474764343e-6
1.2590000000000001,9.642960777818307e-6
1.26,9.617538954207728e-6
1.2610000000000001,9.592195706755833e-6
1.262,9.566930739627984e-6
1.2630000000000001,9.541743758324547e-6
1.264,9.516634469673909e-6
1.2650000000000001,9.491602581825425e-6
1.266,9.466647804242478e-6
1.2670000000000001,9.44176984769557e-6
1.268,9.416968424255441e-6
1.2690000000000001,9.392243247286214e-6
1.27,9.367594031438648e-6
1.2710000000000001,9.343020492643322e-6
1.272,9.318522348104e-6
1.2730000000000001,9.294099316290887e-6
1.274,9.26975111693405e-6
1.2750000000000001,9.245477471016794e-6
1.276,9.221278100769146e-6
1.2770000000000001,9.197152729661289e-6
1.278,9.173101082397149e-6
1.2790000000000001,9.149122884907904e-6
1.28,9.125217864345642e-6
1.281,9.101385749076946e-6
1.282,9.077626268676624e-6
1.283,9.0539391539214e-6
1.284,9.030324136783662e-6
1.285,9.006780950425286e-6
1.286,8.983309329191424e-6
1.287,8.959909008604403e-6
1.288,8.936579725357604e-6
1.289,8.913321217309434e-6
1.29,8.89013322347724e-6
1.291,8.867015484031383e-6
1.292,8.843967740289239e-6
1.293,8.820989734709313e-6
1.294,8.798081210885318e-6
1.295,8.77524191354036e-6
1.296,8.752471588521089e-6
1.297,8.729769982791955e-6
1.298,8.707136844429441e-6
1.299,8.684571922616339e-6
1.3,8.66207496763609e-6
1.301,8.63964573086713e-6
1.302,8.617283964777281e-6
1.303,8.594989422918163e-6
1.304,8.572761859919661e-6
1.305,8.550601031484393e-6
1.306,8.528506694382226e-6
1.307,8.50647860644487e-6
1.308,8.484516526560387e-6
1.309,8.462620214667874e-6
1.31,8.44078943175205e-6
1.311,8.419023939837981e-6
1.312,8.397323501985748e-6
1.313,8.37568788228522e-6
1.314,8.354116845850776e-6
1.315,8.33261015881617e-6
1.316,8.311167588329279e-6
1.317,8.28978890254705e-6
1.318,8.268473870630314e-6
1.319,8.247222262738753e-6
1.32,8.22603385002581e-6
1.321,8.20490840463371e-6
1.322,8.183845699688433e-6
1.323,8.162845509294774e-6
1.324,8.141907608531365e-6
1.325,8.121031773445824e-6
1.326,8.100217781049835e-6
1.327,8.079465409314318e-6
1.328,8.058774437164587e-6
1.329,8.038144644475584e-6
1.33,8.017575812067077e-6
1.331,7.997067721698942e-6
1.332,7.97662015606645e-6
1.333,7.956232898795576e-6
1.334,7.935905751373439e-6
1.335,7.915638465433866e-6
1.336,7.895430844270044e-6
1.337,7.875282675184438e-6
1.338,7.855193746387183e-6
1.339,7.835163829918827e-6
1.34,7.815192749913892e-6
1.341,7.79528028023018e-6
1.342,7.775426212663508e-6
1.343,7.755630339895009e-6
1.344,7.73589245548668e-6
1.345,7.716212353877076e-6
1.346,7.696589830376895e-6
1.347,7.677024681164713e-6
1.348,7.657516703282616e-6
1.349,7.638065694631998e-6
1.35,7.618671453969243e-6
1.351,7.599333780901557e-6
1.352,7.580052475882706e-6
1.353,7.560827340208884e-6
1.354,7.5416581760145275e-6
1.355,7.522544786268208e-6
1.356,7.503486974768483e-6
1.357,7.484484546139863e-6
1.358,7.465537305828696e-6
1.359,7.446645060099172e-6
1.36,7.427807616029267e-6
1.361,7.409024781506778e-6
1.362,7.3902963652253316e-6
1.363,7.371622176680448e-6
1.364,7.3530020261655925e-6
1.365,7.334435724768303e-6
1.366,7.315923084366266e-6
1.367,7.297463917623491e-6
1.368,7.279058037986441e-6
1.369,7.2607052596802356e-6
1.37,7.242405397704826e-6
1.371,7.2241582678312634e-6
1.372,7.205963686597887e-6
1.373,7.187821471306643e-6
1.374,7.169731440019325e-6
1.375,7.151693411553915e-6
1.3760000000000001,7.133707205480891e-6
1.377,7.115772642119594e-6
1.3780000000000001,7.097889542534562e-6
1.379,7.080057728531969e-6
1.3800000000000001,7.06227702265597e-6
1.381,7.0445472481852016e-6
1.3820000000000001,7.026868229129162e-6
1.383,7.009239790224734e-6
1.3840000000000001,6.99166175693262e-6
1.385,6.974133955433907e-6
1.3860000000000001,6.956656212626543e-6
1.387,6.939228356121912e-6
1.3880000000000001,6.921850214241378e-6
1.389,6.904521616012887e-6
1.3900000000000001,6.887242391167554e-6
1.391,6.870012370136299e-6
1.3920000000000001,6.8528313840464625e-6
1.393,6.835699264718498e-6
1.3940000000000001,6.818615844662617e-6
1.395,6.801580957075499e-6
1.3960000000000001,6.784594435836997e-6
1.397,6.767656115506877e-6
1.3980000000000001,6.750765831321556e-6
1.399,6.733923419190889e-6
1.4000000000000001,6.71712871569491e-6
1.401,6.700381558080687e-6
1.4020000000000001,6.6836817842591e-6
1.403,6.667029232801711e-6
1.4040000000000001,6.6504237429375814e-6
1.405,6.633865154550171e-6
1.4060000000000001,6.6173533081742186e-6
1.407,6.600888044992642e-6
1.408,6.584469206833466e-6
1.409,6.568096636166745e-6
1.41,6.551770176101556e-6
1.411,6.5354896703829135e-6
1.412,6.519254963388828e-6
1.413,6.503065900127234e-6
1.414,6.486922326233077e-6
1.415,6.4708240879653e-6
1.416,6.4547710322039464e-6
1.417,6.438763006447166e-6
1.418,6.422799858808368e-6
1.419,6.406881438013263e-6
1.42,6.39100759339702e-6
1.421,6.375178174901375e-6
1.422,6.359393033071786e-6
1.423,6.3436520190545934e-6
1.424,6.327954984594204e-6
1.425,6.312301782030273e-6
1.426,6.296692264294921e-6
1.427,6.281126284909948e-6
1.428,6.2656036979840955e-6
1.429,6.250124358210247e-6
1.43,6.234688120862772e-6
1.431,6.219294841794722e-6
1.432,6.2039443774352025e-6
1.433,6.188636584786634e-6
1.434,6.173371321422108e-6
1.435,6.158148445482697e-6
1.436,6.142967815674846e-6
1.437,6.1278292912676985e-6
1.438,6.112732732090521e-6
1.439,6.097677998530057e-6
1.44,6.0826649515279775e-6
1.441,6.067693452578273e-6
1.442,6.0527633637247e-6
1.443,6.037874547558245e-6
1.444,6.023026867214572e-6
1.445,6.008220186371511e-6
1.446,5.993454369246542e-6
1.447,5.978729280594299e-6
1.448,5.9640447857041115e-6
1.449,5.9494007503974835e-6
1.45,5.9347970410257e-6
1.451,5.920233524467336e-6
1.452,5.905710068125852e-6
1.453,5.891226539927164e-6
1.454,5.876782808317247e-6
1.455,5.862378742259739e-6
1.456,5.848014211233563e-6
1.457,5.833689085230553e-6
1.458,5.819403234753125e-6
1.459,5.8051565308118925e-6
1.46,5.790948844923382e-6
1.461,5.7767800491076726e-6
1.462,5.762650015886133e-6
1.463,5.748558618279099e-6
1.464,5.734505729803602e-6
1.465,5.7204912244710935e-6
1.466,5.70651497678521e-6
1.467,5.692576861739491e-6
1.468,5.678676754815165e-6
1.469,5.664814531978956e-6
1.47,5.650990069680802e-6
1.471,5.6372032448517275e-6
1.472,5.6234539349016196e-6
1.473,5.609742017717049e-6
1.474,5.59606737165913e-6
1.475,5.5824298755613425e-6
1.476,5.568829408727397e-6
1.477,5.555265850929105e-6
1.478,5.54173908240427e-6
1.479,5.52824898385455e-6
1.48,5.514795436443385e-6
1.481,5.501378321793899e-6
1.482,5.487997521986829e-6
1.483,5.474652919558448e-6
1.484,5.461344397498521e-6
1.485,5.4480718392482505e-6
1.486,5.434835128698257e-6
1.487,5.421634150186539e-6
1.488,5.40846878849647e-6
1.489,5.395338928854793e-6
1.49,5.382244456929628e-6
1.491,5.3691852588284845e-6
1.492,5.356161221096309e-6
1.493,5.343172230713491e-6
1.494,5.330218175093938e-6
1.495,5.317298942083127e-6
1.496,5.304414419956166e-6
1.497,5.291564497415877e-6
1.498,5.278749063590886e-6
1.499,5.265968008033708e-6
1.5,5.253221220718882e-6
1.5010000000000001,5.240508592041054e-6
1.502,5.2278300128131315e-6
1.5030000000000001,5.215185374264396e-6
1.504,5.202574568038679e-6
1.5050000000000001,5.189997486192476e-6
1.506,5.17745402119316e-6
1.5070000000000001,5.164944065917107e-6
1.508,5.152467513647921e-6
1.5090000000000001,5.140024258074592e-6
1.51,5.127614193289728e-6
1.5110000000000001,5.115237213787735e-6
1.512,5.102893214463069e-6
1.5130000000000001,5.090582090608438e-6
1.514,5.078303737913057e-6
1.5150000000000001,5.0660580524608846e-6
1.516,5.053844930728886e-6
1.5170000000000001,5.041664269585289e-6
1.518,5.029515966287872e-6
1.5190000000000001,5.017399918482227e-6
1.52,5.005316024200065e-6
1.5210000000000001,4.993264181857507e-6
1.522,4.981244290253402e-6
1.5230000000000001,4.969256248567624e-6
1.524,4.957299956359423e-6
1.5250000000000001,4.945375313565737e-6
1.526,4.933482220499543e-6
1.5270000000000001,4.921620577848203e-6
1.528,4.90979028667183e-6
1.5290000000000001,4.897991248401642e-6
1.53,4.886223364838353e-6
1.5310000000000001,4.874486538150537e-6
1.532,4.862780670873042e-6
1.5330000000000001,4.851105665905359e-6
1.534,4.839461426510065e-6
1.5350000000000001,4.8278478563112005e-6
1.536,4.816264859292727e-6
1.537,4.8047123397969275e-6
