0.,0.
1.538,4.793190202522868e-6
1.539,4.781698352524841e-6
1.54,4.770236695210804e-6
1.541,4.758805136340853e-6
1.542,4.7474035820256915e-6
1.543,4.736031938725111e-6
1.544,4.724690113246467e-6
1.545,4.713378012743183e-6
1.546,4.702095544713229e-6
1.547,4.690842616997658e-6
1.548,4.67961913777909e-6
1.549,4.6684250155802665e-6
1.55,4.6572601592625475e-6
1.551,4.646124478024474e-6
1.552,4.635017881400291e-6
1.553,4.62394027925852e-6
1.554,4.6128915818004954e-6
1.555,4.601871699558946e-6
1.556,4.590880543396556e-6
1.557,4.579918024504555e-6
1.558,4.568984054401295e-6
1.559,4.558078544930856e-6
1.56,4.547201408261621e-6
1.561,4.536352556884921e-6
1.562,4.525531903613615e-6
1.563,4.514739361580728e-6
1.564,4.503974844238071e-6
1.565,4.493238265354886e-6
1.566,4.482529539016476e-6
1.567,4.4718485796228575e-6
1.568,4.461195301887406e-6
1.569,4.450569620835548e-6
1.57,4.439971451803377e-6
1.571,4.429400710436372e-6
1.572,4.418857312688059e-6
1.573,4.4083411748187e-6
1.574,4.397852213393986e-6
1.575,4.387390345283742e-6
1.576,4.3769554876606185e-6
1.577,4.366547557998828e-6
1.578,4.356166474072834e-6
1.579,4.345812153956103e-6
1.58,4.335484516019819e-6
1.581,4.3251834789316245e-6
1.582,4.314908961654367e-6
1.583,4.304660883444843e-6
1.584,4.294439163852558e-6
1.585,4.284243722718487e-6
1.586,4.274074480173841e-6
1.587,4.26393135663884e-6
1.588,4.253814272821489e-6
1.589,4.243723149716382e-6
1.59,4.233657908603459e-6
1.591,4.223618471046838e-6
1.592,4.213604758893589e-6
1.593,4.203616694272571e-6
1.594,4.193654199593217e-6
1.595,4.183717197544378e-6
1.596,4.173805611093132e-6
1.597,4.163919363483628e-6
1.598,4.1540583782359065e-6
1.599,4.144222579144771e-6
1.6,4.134411890278601e-6
1.601,4.124626235978231e-6
1.602,4.114865540855794e-6
1.603,4.1051297297936e-6
1.604,4.095418727942995e-6
1.605,4.085732460723243e-6
1.606,4.076070853820402e-6
1.607,4.066433833186214e-6
1.608,4.0568213250369925e-6
1.609,4.047233255852528e-6
1.61,4.037669552374972e-6
1.611,4.028130141607771e-6
1.612,4.018614950814549e-6
1.613,4.009123907518055e-6
1.614,3.9996569394990555e-6
1.615,3.990213974795294e-6
1.616,3.98079494170039e-6
1.617,3.971399768762815e-6
1.618,3.9620283847848e-6
1.619,3.952680718821307e-6
1.62,3.943356700178968e-6
1.621,3.934056258415063e-6
1.622,3.924779323336451e-6
1.623,3.915525824998575e-6
1.624,3.906295693704404e-6
1.625,3.897088860003429e-6
1.6260000000000001,3.887905254690635e-6
1.627,3.878744808805503e-6
1.6280000000000001,3.8696074536309786e-6
1.629,3.860493120692496e-6
1.6300000000000001,3.851401741756955e-6
1.631,3.842333248831745e-6
1.6320000000000001,3.833287574163746e-6
1.633,3.824264650238355e-6
1.6340000000000001,3.815264409778485e-6
1.635,3.80628678574362e-6
1.6360000000000001,3.7973317113288152e-6
1.637,3.788399119963754e-6
1.6380000000000001,3.7794889453117674e-6
1.639,3.7706011212688932e-6
1.6400000000000001,3.761735581962914e-6
1.641,3.7528922617524154e-6
1.6420000000000001,3.7440710952258314e-6
1.643,3.7352720172005224e-6
1.6440000000000001,3.726494962721821e-6
1.645,3.7177398670621217e-6
1.6460000000000001,3.7090066657199347e-6
1.647,3.7002952944189794e-6
1.6480000000000001,3.6916056891072633e-6
1.649,3.682937785956164e-6
1.6500000000000001,3.6742915213595203e-6
1.651,3.665666831932742e-6
1.6520000000000001,3.6570636545118876e-6
1.653,3.6484819261527825e-6
1.6540000000000001,3.6399215841301212e-6
1.655,3.631382565936585e-6
1.6560000000000001,3.6228648092819516e-6
1.657,3.614368252092223e-6
1.6580000000000001,3.6058928325087334e-6
1.659,3.5974384888873034e-6
1.6600000000000001,3.5890051597973486e-6
1.661,3.5805927840210303e-6
1.6620000000000001,3.5722013005523886e-6
1.663,3.5638306485964928e-6
1.6640000000000001,3.555480767568583e-6
1.665,3.5471515970932335e-6
1.666,3.5388430770034904e-6
1.667,3.5305551473400496e-6
1.668,3.5222877483504135e-6
1.669,3.5140408204880604e-6
1.67,3.505814304411613e-6
1.671,3.4976081409840156e-6
1.672,3.4894222712717184e-6
1.673,3.4812566365438526e-6
1.674,3.4731111782714198e-6
1.675,3.4649858381264806e-6
1.676,3.4568805579813626e-6
1.677,3.448795279907836e-6
1.678,3.4407299461763344e-6
1.679,3.4326844992551445e-6
1.68,3.4246588818096286e-6
1.681,3.41665303670143e-6
1.682,3.4086669069876918e-6
1.683,3.400700435920269e-6
1.684,3.392753566944969e-6
1.685,3.384826243700753e-6
1.686,3.376918410018997e-6
1.687,3.369030009922696e-6
1.688,3.3611609876257224e-6
1.689,3.353311287532056e-6
1.69,3.345480854235034e-6
1.691,3.33766963251659e-6
1.692,3.3298775673465226e-6
1.693,3.322104603881726e-6
1.694,3.31435068746547e-6
1.695,3.3066157636266497e-6
1.696,3.298899778079048e-6
1.697,3.2912026767206123e-6
1.698,3.283524405632723e-6
1.699,3.2758649110794573e-6
1.7,3.2682241395068894e-6
1.701,3.260602037542347e-6
1.702,3.2529985519937128e-6
1.703,3.245413629848707e-6
1.704,3.237847218274176e-6
1.705,3.2302992646153865e-6
1.706,3.222769716395326e-6
1.707,3.215258521314002e-6
1.708,3.2077656272477452e-6
1.709,3.200290982248512e-6
1.71,3.1928345345432055e-6
1.711,3.185396232532972e-6
1.712,3.177976024792532e-6
1.713,3.170573860069494e-6
1.714,3.163189687283674e-6
1.715,3.1558234555264195e-6
1.716,3.148475114059949e-6
1.717,3.1411446123166623e-6
1.718,3.1338318998985014e-6
1.719,3.126536926576263e-6
1.72,3.1192596422889567e-6
1.721,3.111999997143132e-6
1.722,3.1047579414122426e-6
1.723,3.0975334255359775e-6
1.724,3.0903264001196255e-6
1.725,3.0831368159334223e-6
1.726,3.075964623911916e-6
1.727,3.068809775153315e-6
1.728,3.0616722209188697e-6
1.729,3.0545519126322144e-6
1.73,3.047448801878763e-6
1.731,3.0403628404050584e-6
1.732,3.0332939801181615e-6
1.733,3.02624217308502e-6
1.734,3.0192073715318545e-6
1.735,3.0121895278435347e-6
1.736,3.005188594562974e-6
1.737,2.998204524390509e-6
1.738,2.991237270183298e-6
1.739,2.984286784954704e-6
1.74,2.977353021873706e-6
1.741,2.970435934264283e-6
1.742,2.9635354756048316e-6
1.743,2.956651599527551e-6
1.744,2.949784259817871e-6
1.745,2.942933410413841e-6
1.746,2.93609900540556e-6
1.747,2.9292809990345787e-6
1.748,2.92247934569333e-6
1.749,2.9156939999245295e-6
1.75,2.9089249164206187e-6
1.7510000000000001,2.9021720500231727e-6
1.752,2.895435355722346e-6
1.7530000000000001,2.8887147886562827e-6
1.754,2.8820103041105613e-6
1.7550000000000001,2.875321857517631e-6
1.756,2.8686494044562408e-6
1.7570000000000001,2.8619929006508846e-6
1.758,2.8553523019712485e-6
1.7590000000000001,2.8487275644316386e-6
1.76,2.8421186441904547e-6
1.7610000000000001,2.8355254975496116e-6
1.762,2.8289480809540162e-6
1.7630000000000001,2.8223863509910003e-6
1.764,2.8158402643897984e-6
1.7650000000000001,2.809309778020988e-6
1.766,2.802794848895966e-6
1.7670000000000001,2.7962954341664004e-6
1.768,2.7898114911237073e-6
1.7690000000000001,2.7833429771985132e-6
1.77,2.776889849960129e-6
1.7710000000000001,2.770452067116019e-6
1.772,2.7640295865112836e-6
1.7730000000000001,2.7576223661281257e-6
1.774,2.751230364085347e-6
1.7750000000000001,2.7448535386378145e-6
1.776,2.7384918481759544e-6
1.7770000000000001,2.7321452512252337e-6
1.778,2.7258137064456585e-6
1.7790000000000001,2.719497172631249e-6
1.78,2.7131956087095513e-6
1.7810000000000001,2.7069089737411192e-6
1.782,2.7006372269190174e-6
1.7830000000000001,2.6943803275683234e-6
1.784,2.688138235145625e-6
1.7850000000000001,2.681910909238529e-6
1.786,2.6756983095651655e-6
1.7870000000000001,2.6695003959736926e-6
1.788,2.663317128441818e-6
1.7890000000000001,2.657148467076297e-6
1.79,2.650994372112464e-6
1.7910000000000001,2.644854803913732e-6
1.792,2.6387297229711236e-6
1.793,2.632619089902793e-6
1.794,2.626522865453537e-6
1.795,2.6204410104943355e-6
1.796,2.6143734860218633e-6
1.797,2.608320253158037e-6
1.798,2.602281273149529e-6
1.799,2.596256507367312e-6
1.8,2.590245917306189e-6
1.801,2.5842494645843367e-6
1.802,2.5782671109428314e-6
1.803,2.5722988182452098e-6
1.804,2.566344548476993e-6
1.805,2.5604042637452463e-6
1.806,2.5544779262781144e-6
1.807,2.548565498424382e-6
1.808,2.5426669426530137e-6
1.809,2.5367822215527167e-6
1.81,2.530911297831486e-6
1.811,2.5250541343161686e-6
1.812,2.51921069395202e-6
1.813,2.513380939802262e-6
1.814,2.5075648350476447e-6
1.815,2.5017623429860204e-6
1.816,2.495973427031892e-6
1.817,2.490198050715998e-6
1.818,2.4844361776848703e-6
1.819,2.4786877717004152e-6
1.82,2.4729527966394715e-6
1.821,2.46723121649341e-6
1.822,2.461522995367682e-6
1.823,2.4558280974814218e-6
1.824,2.4501464871670123e-6
1.825,2.444478128869675e-6
1.826,2.4388229871470478e-6
1.827,2.4331810266687777e-6
1.828,2.4275522122161015e-6
1.829,2.4219365086814417e-6
1.83,2.416333881067988e-6
1.831,2.410744294489305e-6
1.832,2.4051677141689075e-6
1.833,2.399604105439872e-6
1.834,2.394053433744429e-6
1.835,2.388515664633562e-6
1.836,2.382990763766607e-6
1.837,2.37747869691086e-6
1.838,2.3719794299411757e-6
1.839,2.3664929288395815e-6
1.84,2.361019159694876e-6
1.841,2.3555580887022457e-6
1.842,2.350109682162871e-6
1.843,2.3446739064835455e-6
1.844,2.339250728176281e-6
1.845,2.3338401138579314e-6
1.846,2.328442030249807e-6
1.847,2.3230564441772952e-6
1.848,2.3176833225694744e-6
1.849,2.3123226324587503e-6
1.85,2.3069743409804624e-6
1.851,2.301638415372526e-6
1.852,2.2963148229750456e-6
1.853,2.2910035312299533e-6
1.854,2.2857045076806337e-6
1.855,2.280417719971556e-6
1.856,2.275143135847906e-6
1.857,2.2698807231552282e-6
1.858,2.2646304498390494e-6
1.859,2.2593922839445307e-6
1.86,2.254166193616092e-6
1.861,2.2489521470970667e-6
1.862,2.243750112729333e-6
1.863,2.2385600589529627e-6
1.864,2.233381954305865e-6
1.865,2.228215767423436e-6
1.866,2.2230614670382004e-6
1.867,2.2179190219794706e-6
1.868,2.212788401172983e-6
1.869,2.207669573640571e-6
1.87,2.2025625084997954e-6
1.871,2.197467174963621e-6
1.872,2.1923835423400534e-6
1.873,2.1873115800318204e-6
1.874,2.1822512575360075e-6
1.875,2.1772025444437335e-6
1.8760000000000001,2.1721654104398102e-6
1.877,2.1671398253024042e-6
1.8780000000000001,2.162125758902702e-6
1.879,2.1571231812045777e-6
1.8800000000000001,2.1521320622642588e-6
1.881,2.1471523722299995e-6
1.8820000000000001,2.1421840813417454e-6
1.883,2.137227159930811e-6
1.8840000000000001,2.1322815784195454e-6
1.885,2.12734730732102e-6
1.8860000000000001,2.122424317238689e-6
1.887,2.1175125788660765e-6
1.8880000000000001,2.1126120629864514e-6
1.889,2.1077227404725106e-6
1.8900000000000001,2.102844582286053e-6
1.891,2.09797755947767e-6
1.8920000000000001,2.093121643186423e-6
1.893,2.0882768046395367e-6
1.8940000000000001,2.0834430151520713e-6
1.895,2.0786202461266266e-6
1.8960000000000001,2.0738084690530176e-6
1.897,2.069007655507972e-6
1.8980000000000001,2.06421777715482e-6
1.899,2.0594388057431844e-6
1.9000000000000001,2.054670713108678e-6
1.901,2.049913471172596e-6
1.9020000000000001,2.045167051941614e-6
1.903,2.0404314275074872e-6
1.9040000000000001,2.03570657004674e-6
1.905,2.030992451820382e-6
1.9060000000000001,2.0262890451735943e-6
1.907,2.0215963225354416e-6
1.9080000000000001,2.0169142564185687e-6
1.909,2.0122428194189103e-6
1.9100000000000001,2.007581984215397e-6
1.911,2.0029317235696575e-6
1.9120000000000001,1.9982920103257333e-6
1.913,1.993662817409788e-6
1.9140000000000001,1.9890441178298083e-6
1.915,1.984435884675331e-6
1.9160000000000001,1.9798380911171416e-6
1.917,1.9752507104070007e-6
1.9180000000000001,1.970673715877349e-6
1.919,1.966107080941034e-6
1.92,1.9615507790910165e-6
1.921,1.957004783900099e-6
1.922,1.952469069020643e-6
1.923,1.947943608184283e-6
1.924,1.9434283752016608e-6
1.925,1.9389233439621386e-6
1.926,1.9344284884335314e-6
1.927,1.9299437826618226e-6
1.928,1.9254692007709017e-6
1.929,1.921004716962282e-6
1.93,1.916550305514839e-6
1.931,1.9121059407845298e-6
1.932,1.9076715972041355e-6
1.933,1.9032472492829806e-6
1.934,1.8988328716066783e-6
1.935,1.8944284388368546e-6
1.936,1.8900339257108926e-6
1.937,1.8856493070416594e-6
1.938,1.8812745577172512e-6
1.939,1.8769096527007244e-6
1.94,1.8725545670298464e-6
1.941,1.86820927581682e-6
1.942,1.8638737542480387e-6
1.943,1.859547977583824e-6
1.944,1.8552319211581676e-6
1.945,1.8509255603784769e-6
1.946,1.8466288707253214e-6
1.947,1.8423418277521775e-6
1.948,1.83806440708518e-6
1.949,1.8337965844228655e-6
1.95,1.8295383355359254e-6
1.951,1.8252896362669537e-6
1.952,1.821050462530202e-6
1.953,1.816820790311329e-6
1.954,1.812600595667158e-6
1.955,1.8083898547254208e-6
1.956,1.8041885436845308e-6
1.957,1.7999966388133217e-6
1.958,1.7958141164508174e-6
1.959,1.7916409530059804e-6
1.96,1.7874771249574808e-6
1.961,1.7833226088534499e-6
1.962,1.7791773813112408e-6
1.963,1.7750414190171966e-6
1.964,1.7709146987264083e-6
1.965,1.7667971972624784e-6
1.966,1.76268889151729e-6
1.967,1.7585897584507673e-6
1.968,1.7544997750906476e-6
1.969,1.7504189185322446e-6
1.97,1.7463471659382218e-6
1.971,1.7422844945383524e-6
1.972,1.7382308816293027e-6
1.973,1.7341863045743924e-6
1.974,1.7301507408033762e-6
1.975,1.7261241678122023e-6
1.976,1.7221065631628063e-6
1.977,1.7180979044828686e-6
1.978,1.714098169465599e-6
1.979,1.7101073358695125e-6
1.98,1.7061253815182018e-6
1.981,1.7021522843001212e-6
1.982,1.6981880221683646e-6
1.983,1.6942325731404414e-6
1.984,1.6902859152980654e-6
1.985,1.6863480267869266e-6
1.986,1.6824188858164821e-6
1.987,1.6784984706597335e-6
1.988,1.6745867596530177e-6
1.989,1.6706837311957842e-6
1.99,1.6667893637503875e-6
1.991,1.6629036358418698e-6
1.992,1.6590265260577518e-6
1.993,1.655158013047817e-6
1.994,1.6512980755239065e-6
1.995,1.6474466922597016e-6
1.996,1.643603842090525e-6
1.997,1.6397695039131195e-6
1.998,1.6359436566854517e-6
1.999,1.6321262794264997e-6
2.,1.628317351216049e-6
2.001,1.6245168511944863e-6
2.0020000000000002,1.6207247585625923e-6
2.003,1.6169410525813483e-6
2.004,1.6131657125717216e-6
2.005,1.6093987179144698e-6
2.0060000000000002,1.605640048049935e-6
2.007,1.6018896824778525e-6
2.008,1.5981476007571427e-6
2.009,1.5944137825057112e-6
2.0100000000000002,1.590688207400257e-6
2.011,1.586970855176074e-6
2.012,1.5832617056268517e-6
2.013,1.5795607386044755e-6
2.0140000000000002,1.5758679340188418e-6
2.015,1.5721832718376573e-6
2.016,1.5685067320862438e-6
2.017,1.5648382948473506e-6
2.0180000000000002,1.5611779402609552e-6
2.019,1.5575256485240824e-6
2.02,1.5538813998906018e-6
2.021,1.5502451746710449e-6
2.0220000000000002,1.5466169532324145e-6
2.023,1.5429967159979996e-6
2.024,1.5393844434471782e-6
2.025,1.5357801161152383e-6
2.0260000000000002,1.5321837145931896e-6
2.027,1.528595219527581e-6
2.028,1.525014611620305e-6
2.029,1.521441871628427e-6
2.0300000000000002,1.517876980363991e-6
2.031,1.514319918693846e-6
2.032,1.5107706675394543e-6
2.033,1.5072292078767188e-6
2.0340000000000003,1.5036955207357927e-6
2.035,1.5001695872009132e-6
2.036,1.4966513884102073e-6
2.037,1.4931409055555202e-6
2.0380000000000003,1.489638119882239e-6
2.039,1.4861430126891149e-6
2.04,1.4826555653280784e-6
2.041,1.479175759204076e-6
2.0420000000000003,1.4757035757748817e-6
2.043,1.4722389965509366e-6
2.044,1.4687820030951623e-6
2.045,1.4653325770227942e-6
2.0460000000000003,1.461890700001204e-6
2.047,1.458456353749737e-6
2.048,1.4550295200395293e-6
2.049,1.4516101806933433e-6
2.05,1.4481983175853947e-6
2.051,1.4447939126411883e-6
2.052,1.4413969478373445e-6
2.053,1.4380074052014307e-6
2.054,1.4346252668117953e-6
2.055,1.4312505147973992e-6
2.056,1.427883131337657e-6
2.057,1.4245230986622576e-6
2.058,1.4211703990510106e-6
2.059,1.4178250148336773e-6
2.06,1.4144869283898073e-6
2.061,1.4111561221485768e-6
2.062,1.4078325785886209e-6
2.063,1.4045162802378778e-6
2.064,1.4012072096734276e-6
2.065,1.3979053495213232e-6
2.066,1.3946106824564406e-6
2.067,1.3913231912023084e-6
2.068,1.388042858530964e-6
2.069,1.3847696672627772e-6
2.07,1.3815036002663056e-6
2.071,1.37824464045813e-6
2.072,1.3749927708027062e-6
2.073,1.3717479743121984e-6
2.074,1.3685102340463301e-6
2.075,1.3652795331122262e-6
2.076,1.3620558546642663e-6
2.077,1.3588391819039175e-6
2.078,1.3556294980795949e-6
2.079,1.3524267864864956e-6
2.08,1.3492310304664628e-6
2.081,1.3460422134078208e-6
2.082,1.3428603187452252e-6
2.083,1.3396853299595214e-6
2.084,1.3365172305775895e-6
2.085,1.3333560041721917e-6
2.086,1.3302016343618292e-6
2.087,1.3270541048105886e-6
2.088,1.3239133992280036e-6
2.089,1.3207795013688964e-6
2.09,1.3176523950332375e-6
2.091,1.3145320640659995e-6
2.092,1.3114184923570144e-6
2.093,1.3083116638408205e-6
2.094,1.3052115624965248e-6
2.095,1.3021181723476565e-6
2.096,1.2990314774620276e-6
2.097,1.2959514619515847e-6
2.098,1.2928781099722674e-6
2.099,1.289811405723872e-6
2.1,1.2867513334499054e-6
2.101,1.2836978774374446e-6
2.102,1.2806510220169988e-6
2.103,1.277610751562368e-6
2.104,1.2745770504905062e-6
2.105,1.2715499032613782e-6
2.106,1.268529294377827e-6
2.107,1.2655152083854319e-6
2.108,1.2625076298723753e-6
2.109,1.259506543469301e-6
2.11,1.2565119338491837e-6
2.111,1.2535237857271879e-6
2.112,1.2505420838605404e-6
2.113,1.2475668130483867e-6
2.114,1.2445979581316612e-6
2.115,1.241635503992956e-6
2.116,1.2386794355563869e-6
2.117,1.2357297377874525e-6
2.118,1.2327863956929155e-6
2.119,1.2298493943206599e-6
2.12,1.2269187187595675e-6
2.121,1.2239943541393826e-6
2.122,1.221076285630582e-6
2.123,1.218164498444246e-6
2.124,1.2152589778319327e-6
2.125,1.212359709085543e-6
2.126,1.209466677537195e-6
2.1270000000000002,1.2065798685590966e-6
2.128,1.2036992675634194e-6
2.129,1.2008248600021697e-6
2.13,1.197956631367059e-6
2.1310000000000002,1.1950945671893833e-6
2.132,1.192238653039899e-6
2.133,1.1893888745286892e-6
2.134,1.1865452173050462e-6
2.1350000000000002,1.1837076670573454e-6
2.136,1.180876209512921e-6
2.137,1.1780508304379446e-6
2.138,1.1752315156372975e-6
2.1390000000000002,1.1724182509544525e-6
2.14,1.1696110222713542e-6
2.141,1.16680981550829e-6
2.142,1.164014616623776e-6
2.1430000000000002,1.1612254116144294e-6
2.144,1.1584421865148596e-6
2.145,1.1556649273975335e-6
2.146,1.1528936203726686e-6
2.1470000000000002,1.1501282515881055e-6
2.148,1.1473688072291974e-6
2.149,1.144615273518685e-6
2.15,1.1418676367165822e-6
2.1510000000000002,1.139125883120055e-6
2.152,1.1363899990633164e-6
2.153,1.1336599709174922e-6
2.154,1.13093578509052e-6
2.1550000000000002,1.1282174280270233e-6
2.156,1.125504886208207e-6
2.157,1.122798146151732e-6
2.158,1.1200971944116068e-6
2.1590000000000003,1.1174020175780717e-6
2.16,1.1147126022774876e-6
2.161,1.1120289351722206e-6
2.162,1.1093510029605284e-6
2.1630000000000003,1.1066787923764512e-6
2.164,1.1040122901896967e-6
2.165,1.1013514832055322e-6
2.166,1.0986963582646689e-6
2.1670000000000003,1.0960469022431523e-6
2.168,1.09340310205226e-6
2.169,1.0907649446383777e-6
2.17,1.0881324169829e-6
2.1710000000000003,1.0855055061021178e-6
2.172,1.0828841990471113e-6
2.173,1.0802684829036385e-6
2.174,1.07765834479203e-6
2.1750000000000003,1.075053771867079e-6
2.176,1.0724547513179389e-6
2.177,1.0698612703680094e-6
2.178,1.0672733162748377e-6
2.179,1.0646908763300054e-6
2.18,1.0621139378590253e-6
2.181,1.0595424882212411e-6
2.182,1.0569765148097143e-6
2.183,1.0544160050511254e-6
2.184,1.0518609464056661e-6
2.185,1.0493113263669392e-6
2.186,1.0467671324618524e-6
2.187,1.0442283522505145e-6
2.188,1.0416949733261341e-6
2.189,1.039166983314921e-6
2.19,1.0366443698759763e-6
2.191,1.0341271207011958e-6
2.192,1.031615223515167e-6
2.193,1.0291086660750726e-6
2.194,1.0266074361705828e-6
2.195,1.0241115216237591e-6
2.196,1.0216209102889538e-6
2.197,1.0191355900527124e-6
2.198,1.0166555488336702e-6
2.199,1.0141807745824576e-6
2.2,1.0117112552815978e-6
2.201,1.009246978945415e-6
2.202,1.006787933619928e-6
2.203,1.0043341073827594e-6
2.204,1.0018854883430348e-6
2.205,9.994420646412908e-7
2.206,9.970038244493718e-7
2.207,9.945707559703396e-7
2.208,9.921428474383737e-7
2.209,9.89720087118681e-7
2.21,9.873024633073944e-7
2.211,9.848899643314824e-7
2.212,9.824825785486519e-7
2.213,9.8008029434726e-7
2.214,9.776831001462113e-7
2.215,9.752909843948714e-7
2.216,9.729039355729702e-7
2.217,9.70521942190513e-7
2.218,9.681450104701472e-7
2.219,9.657730936196428e-7
2.22,9.634061979187568e-7
2.221,9.61044311997667e-7
2.222,9.586874068274877e-7
2.223,9.563355064754441e-7
2.224,9.539885819727857e-7
2.225,9.516466220684001e-7
2.226,9.493096155406259e-7
2.227,9.469775511971638e-7
2.228,9.446504178749885e-7
2.229,9.423282044402607e-7
2.23,9.400108997882363e-7
2.231,9.376984928431774e-7
2.232,9.353909725582669e-7
2.233,9.330883279155213e-7
2.234,9.307905479256988e-7
2.235,9.284976216282168e-7
2.236,9.262095380910604e-7
2.237,9.239262864107035e-7
2.238,9.216478557120134e-7
2.239,9.193742351481723e-7
2.24,9.171054139005841e-7
2.241,9.148413811787999e-7
2.242,9.125821262204227e-7
2.243,9.103276382910262e-7
2.244,9.080779066840719e-7
2.245,9.058329207208253e-7
2.246,9.035926697502681e-7
2.247,9.013571431490172e-7
2.248,8.991263303212419e-7
2.249,8.969002206985814e-7
2.25,8.946788037400602e-7
2.251,8.924620689320041e-7
2.2520000000000002,8.90250005787962e-7
2.253,8.880426038486246e-7
2.254,8.858398526817374e-7
2.255,8.83641741882024e-7
2.2560000000000002,8.814482610711027e-7
2.257,8.792593998974074e-7
2.258,8.770751480361067e-7
2.259,8.748954951890225e-7
2.2600000000000002,8.72720431084551e-7
2.261,8.705499454775852e-7
2.262,8.683840281494297e-7
2.263,8.662226689077282e-7
2.2640000000000002,8.640658575863792e-7
2.265,8.619135840454637e-7
2.266,8.597658381711591e-7
2.267,8.576226098756673e-7
2.2680000000000002,8.554838890971343e-7
2.269,8.533496657995743e-7
2.27,8.512199299727899e-7
2.271,8.490946716322974e-7
2.2720000000000002,8.469738808192478e-7
2.273,8.448575476003558e-7
2.274,8.427456620678161e-7
2.275,8.406382143392323e-7
2.2760000000000002,8.385351945575388e-7
2.277,8.364365928909294e-7
2.278,8.343423995327773e-7
2.279,8.322526047015617e-7
2.2800000000000002,8.301671986407942e-7
2.281,8.280861716189463e-7
2.282,8.260095139293695e-7
2.283,8.239372158902269e-7
2.2840000000000003,8.21869267844415e-7
2.285,8.198056601594963e-7
2.286,8.177463832276206e-7
2.287,8.156914274654535e-7
2.2880000000000003,8.136407833141048e-7
2.289,8.115944412390578e-7
2.29,8.095523917300921e-7
2.291,8.075146253012165e-7
2.2920000000000003,8.054811324905936e-7
2.293,8.034519038604726e-7
2.294,8.014269299971148e-7
2.295,7.994062015107234e-7
2.2960000000000003,7.973897090353705e-7
2.297,7.953774432289359e-7
2.298,7.93369394773023e-7
2.299,7.913655543729e-7
2.3000000000000003,7.893659127574239e-7
2.301,7.873704606789753e-7
2.302,7.853791889133854e-7
2.303,7.833920882598694e-7
2.3040000000000003,7.814091495409547e-7
2.305,7.794303636024184e-7
2.306,7.774557213132119e-7
2.307,7.754852135653956e-7
2.308,7.735188312740727e-7
2.309,7.715565653773193e-7
2.31,7.695984068361192e-7
2.311,7.676443466342927e-7
2.312,7.656943757784342e-7
2.313,7.637484852978403e-7
2.314,7.618066662444516e-7
2.315,7.59868909692776e-7
2.316,7.579352067398302e-7
2.317,7.560055485050688e-7
2.318,7.540799261303262e-7
2.319,7.52158330779741e-7
2.32,7.502407536396973e-7
2.321,7.483271859187584e-7
2.322,7.464176188476043e-7
2.323,7.445120436789607e-7
2.324,7.426104516875409e-7
2.325,7.407128341699777e-7
2.326,7.388191824447643e-7
2.327,7.36929487852185e-7
2.328,7.350437417542545e-7
2.329,7.33161935534654e-7
2.33,7.312840605986698e-7
2.331,7.294101083731278e-7
2.332,7.275400703063323e-7
2.333,7.256739378680026e-7
2.334,7.238117025492135e-7
2.335,7.219533558623295e-7
2.336,7.200988893409447e-7
