0.,0.
2.337,7.18248294539821e-7
2.338,7.164015630348288e-7
2.339,7.145586864228823e-7
2.34,7.127196563218789e-7
2.341,7.108844643706409e-7
2.342,7.090531022288539e-7
2.343,7.072255615770054e-7
2.344,7.054018341163246e-7
2.345,7.035819115687225e-7
2.346,7.017657856767346e-7
2.347,6.99953448203458e-7
2.348,6.981448909324923e-7
2.349,6.963401056678815e-7
2.35,6.945390842340568e-7
2.351,6.927418184757736e-7
2.352,6.909483002580546e-7
2.353,6.891585214661325e-7
2.354,6.873724740053927e-7
2.355,6.855901498013098e-7
2.356,6.838115407993964e-7
2.357,6.8203663896514e-7
2.358,6.802654362839504e-7
2.359,6.784979247610991e-7
2.36,6.767340964216611e-7
2.361,6.749739433104613e-7
2.362,6.732174574920184e-7
2.363,6.714646310504821e-7
2.364,6.697154560895848e-7
2.365,6.679699247325774e-7
2.366,6.662280291221819e-7
2.367,6.644897614205281e-7
2.368,6.627551138091021e-7
2.369,6.61024078488688e-7
2.37,6.592966476793179e-7
2.371,6.575728136202097e-7
2.372,6.558525685697175e-7
2.373,6.541359048052734e-7
2.374,6.524228146233383e-7
2.375,6.507132903393401e-7
2.376,6.490073242876249e-7
2.3770000000000002,6.473049088214005e-7
2.378,6.45606036312685e-7
2.379,6.439106991522505e-7
2.38,6.422188897495701e-7
2.3810000000000002,6.405306005327663e-7
2.382,6.388458239485561e-7
2.383,6.371645524621988e-7
2.384,6.354867785574428e-7
2.3850000000000002,6.338124947364727e-7
2.386,6.321416935198588e-7
2.387,6.304743674465025e-7
2.388,6.288105090735842e-7
2.3890000000000002,6.271501109765129e-7
2.39,6.254931657488752e-7
2.391,6.2383966600238e-7
2.392,6.221896043668095e-7
2.3930000000000002,6.20542973489968e-7
2.394,6.188997660376316e-7
2.395,6.172599746934949e-7
2.396,6.156235921591212e-7
2.3970000000000002,6.139906111538922e-7
2.398,6.123610244149594e-7
2.399,6.107348246971894e-7
2.4,6.091120047731171e-7
2.4010000000000002,6.074925574328945e-7
2.402,6.058764754842426e-7
2.403,6.042637517523996e-7
2.404,6.026543790800718e-7
2.4050000000000002,6.010483503273845e-7
2.406,5.99445658371835e-7
2.407,5.978462961082398e-7
2.408,5.962502564486885e-7
2.4090000000000003,5.946575323224923e-7
2.41,5.930681166761412e-7
2.411,5.91482002473249e-7
2.412,5.898991826945079e-7
2.4130000000000003,5.883196503376405e-7
2.414,5.867433984173543e-7
2.415,5.851704199652884e-7
2.416,5.836007080299694e-7
2.4170000000000003,5.820342556767646e-7
2.418,5.804710559878337e-7
2.419,5.789111020620811e-7
2.42,5.773543870151081e-7
2.4210000000000003,5.758009039791689e-7
2.422,5.742506461031224e-7
2.423,5.727036065523849e-7
2.424,5.711597785088841e-7
2.4250000000000003,5.696191551710131e-7
2.426,5.68081729753586e-7
2.427,5.665474954877885e-7
2.428,5.650164456211336e-7
2.4290000000000003,5.634885734174172e-7
2.43,5.619638721566722e-7
2.431,5.604423351351209e-7
2.432,5.589239556651323e-7
2.433,5.57408727075176e-7
2.434,5.558966427097765e-7
2.435,5.54387695929471e-7
2.436,5.528818801107623e-7
2.437,5.513791886460739e-7
2.438,5.498796149437072e-7
2.439,5.483831524277994e-7
2.44,5.468897945382729e-7
2.441,5.453995347307978e-7
2.442,5.439123664767439e-7
2.443,5.424282832631414e-7
2.444,5.409472785926323e-7
2.445,5.394693459834295e-7
2.446,5.379944789692742e-7
2.447,5.365226710993924e-7
2.448,5.350539159384509e-7
2.449,5.335882070665154e-7
2.45,5.321255380790067e-7
2.451,5.306659025866608e-7
2.452,5.292092942154828e-7
2.453,5.277557066067068e-7
2.454,5.263051334167534e-7
2.455,5.248575683171891e-7
2.456,5.234130049946802e-7
2.457,5.219714371509561e-7
2.458,5.205328585027629e-7
2.459,5.190972627818276e-7
2.46,5.176646437348102e-7
2.461,5.16234995123268e-7
2.462,5.148083107236093e-7
2.463,5.133845843270594e-7
2.464,5.119638097396121e-7
2.465,5.105459807819939e-7
2.466,5.091310912896214e-7
2.467,5.077191351125628e-7
2.468,5.06310106115495e-7
2.469,5.049039981776642e-7
2.47,5.035008051928465e-7
2.471,5.02100521069309e-7
2.472,5.007031397297669e-7
2.473,4.993086551113456e-7
2.474,4.979170611655413e-7
2.475,4.96528351858182e-7
2.476,4.951425211693863e-7
2.477,4.937595630935249e-7
2.478,4.923794716391829e-7
2.479,4.910022408291195e-7
2.48,4.896278647002293e-7
2.481,4.882563373035035e-7
2.482,4.86887652703991e-7
2.483,4.855218049807624e-7
2.484,4.841587882268674e-7
2.485,4.827985965492996e-7
2.486,4.814412240689574e-7
2.487,4.800866649206073e-7
2.488,4.787349132528433e-7
2.489,4.773859632280515e-7
2.49,4.7603980902237063e-7
2.491,4.746964448256576e-7
2.492,4.7335586484144605e-7
2.493,4.7201806328691174e-7
2.494,4.706830343928339e-7
2.495,4.693507724035609e-7
2.496,4.6802127157696913e-7
2.497,4.666945261844291e-7
2.498,4.6537053051076707e-7
2.499,4.6404927885423194e-7
2.5,4.627307655264526e-7
2.501,4.6141498485240756e-7
2.5020000000000002,4.601019311703845e-7
2.503,4.5879159883194763e-7
2.504,4.574839822018982e-7
2.505,4.5617907565824066e-7
2.5060000000000002,4.548768735921456e-7
2.507,4.5357737040791694e-7
2.508,4.522805605229517e-7
2.509,4.5098643836770816e-7
2.5100000000000002,4.4969499838566847e-7
2.511,4.48406235033306e-7
2.512,4.471201427800463e-7
2.513,4.458367161082353e-7
2.5140000000000002,4.445559495131019e-7
2.515,4.432778375027267e-7
2.516,4.420023745980025e-7
2.517,4.407295553326038e-7
2.5180000000000002,4.3945937425294886e-7
2.519,4.3819182591816967e-7
2.52,4.3692690490007285e-7
2.521,4.3566460578310864e-7
2.5220000000000002,4.3440492316433455e-7
2.523,4.331478516533851e-7
2.524,4.3189338587243254e-7
2.525,4.3064152045615806e-7
2.5260000000000002,4.2939225005171434e-7
2.527,4.2814556931869615e-7
2.528,4.2690147292910217e-7
2.529,4.2565995556730446e-7
2.5300000000000002,4.244210119300145e-7
2.531,4.23184636726251e-7
2.532,4.2195082467730487e-7
2.533,4.2071957051670836e-7
2.5340000000000003,4.1949086899019923e-7
2.535,4.182647148556929e-7
2.536,4.1704110288324435e-7
2.537,4.158200278550196e-7
2.5380000000000003,4.146014845652603e-7
2.539,4.1338546782025484e-7
2.54,4.1217197243830156e-7
2.541,4.109609932496812e-7
2.5420000000000003,4.097525250966208e-7
2.543,4.0854656283326613e-7
2.544,4.0734310132564475e-7
2.545,4.061421354516385e-7
2.5460000000000003,4.0494366010094887e-7
2.547,4.0374767017506844e-7
2.548,4.025541605872467e-7
2.549,4.0136312626245877e-7
2.5500000000000003,4.001745621373759e-7
2.551,3.989884631603345e-7
2.552,3.978048242913018e-7
2.553,3.9662364050184773e-7
2.5540000000000003,3.954449067751134e-7
2.555,3.9426861810578077e-7
2.556,3.9309476950004015e-7
2.557,3.9192335597556117e-7
2.5580000000000003,3.9075437256146114e-7
2.559,3.8958781429827735e-7
2.56,3.884236762379322e-7
2.561,3.8726195344370633e-7
2.562,3.8610264099020723e-7
2.563,3.849457339633401e-7
2.564,3.837912274602765e-7
2.565,3.8263911658942584e-7
2.566,3.8148939647040424e-7
2.567,3.8034206223400476e-7
2.568,3.7919710902217093e-7
2.569,3.7805453198796255e-7
2.57,3.7691432629580156e-7
2.571,3.757764871203507e-7
2.572,3.7464100964812466e-7
2.573,3.735078890763635e-7
2.574,3.723771206132803e-7
2.575,3.7124869947803123e-7
2.576,3.701226209006877e-7
2.577,3.6899888012220514e-7
2.578,3.678774723943962e-7
2.579,3.6683085852242075e-7
2.58,3.6564163715216226e-7
2.581,3.6452720019538885e-7
2.582,3.6341507740453557e-7
2.583,3.6230526408527e-7
2.584,3.6119775555394736e-7
2.585,3.6009254713757887e-7
2.586,3.58989634173808e-7
2.587,3.57889012010877e-7
2.588,3.5679067600760553e-7
2.589,3.5569462153335707e-7
2.59,3.546008439677627e-7
2.591,3.535093387017005e-7
2.592,3.524201011357558e-7
2.593,3.513331266812004e-7
2.594,3.502484107597163e-7
2.595,3.491659488033654e-7
2.596,3.480857362545651e-7
2.597,3.470077685660581e-7
2.598,3.459320412008875e-7
2.599,3.448585496323692e-7
2.6,3.437872893440649e-7
2.601,3.4271825582975566e-7
2.602,3.416514445934144e-7
2.603,3.4058685114917914e-7
2.604,3.395244710213287e-7
2.605,3.384642997442532e-7
2.606,3.374063328624289e-7
2.607,3.363505659303919e-7
2.608,3.3529699451271317e-7
2.609,3.342456141839693e-7
2.61,3.331964205287188e-7
2.611,3.321494091414751e-7
2.612,3.311045756266824e-7
2.613,3.3006191559868653e-7
2.614,3.290214246817116e-7
2.615,3.279830985098331e-7
2.616,3.269469327269544e-7
2.617,3.2591292298677787e-7
2.618,3.2488106495278176e-7
2.619,3.238513542981932e-7
2.62,3.228237867059658e-7
2.621,3.2179835786875035e-7
2.622,3.2077506348887245e-7
2.623,3.1975389927830617e-7
2.624,3.1873486095865034e-7
2.625,3.177179442611017e-7
2.626,3.167031449264311e-7
2.6270000000000002,3.1569045870495853e-7
2.628,3.14679881356529e-7
2.629,3.136714086504867e-7
2.63,3.126650363656511e-7
2.6310000000000002,3.116607602902913e-7
2.632,3.106585762221047e-7
2.633,3.0965847996818865e-7
2.634,3.086604673450186e-7
2.6350000000000002,3.076645341784226e-7
2.636,3.0667067630355924e-7
2.637,3.0567888956489047e-7
2.638,3.0468916981616004e-7
2.6390000000000002,3.0370151292036793e-7
2.64,3.0271591474974846e-7
2.641,3.017323711857442e-7
2.642,3.007508781189833e-7
2.6430000000000002,2.9977143144925605e-7
2.644,2.987940270854913e-7
2.645,2.9781866094573226e-7
2.646,2.968453289571132e-7
2.6470000000000002,2.958740270558361e-7
2.648,2.949047511871487e-7
2.649,2.9393749730531903e-7
2.65,2.92972261373613e-7
2.6510000000000002,2.920090393642717e-7
2.652,2.9104782725848895e-7
2.653,2.900886210463867e-7
2.654,2.891314167269926e-7
2.6550000000000002,2.881762103082182e-7
2.656,2.872229978068354e-7
2.657,2.8627177524845325e-7
2.658,2.853225386674961e-7
2.6590000000000003,2.843752841071803e-7
2.66,2.834300076194933e-7
2.661,2.8248670526516827e-7
2.662,2.815453731136652e-7
2.6630000000000003,2.8060600724314493e-7
2.664,2.79668603740451e-7
2.665,2.787331587010831e-7
2.666,2.777996682291785e-7
2.6670000000000003,2.7686812843748754e-7
2.668,2.7593853544735394e-7
2.669,2.750108853886905e-7
2.67,2.740851743999586e-7
2.6710000000000003,2.731613986281458e-7
2.672,2.722395542287455e-7
2.673,2.7131963736573324e-7
2.674,2.70401644211546e-7
2.6750000000000003,2.6948557094706043e-7
2.676,2.6857141376157285e-7
2.677,2.676591688527753e-7
2.678,2.6674883242673586e-7
2.6790000000000003,2.658404006978764e-7
2.68,2.649338698889531e-7
2.681,2.64029236231033e-7
2.682,2.631264959634738e-7
2.6830000000000003,2.6222564533390337e-7
2.684,2.6132668059819844e-7
2.685,2.60429598020463e-7
2.686,2.595343938730082e-7
2.6870000000000003,2.586410644363307e-7
2.688,2.57749605999094e-7
2.689,2.568600148581045e-7
2.69,2.559722873182936e-7
2.691,2.550864196926957e-7
2.692,2.5420240830242786e-7
2.693,2.533202494766708e-7
2.694,2.524399395526459e-7
2.695,2.51561474875597e-7
2.696,2.506848517987685e-7
2.697,2.498100666833878e-7
2.698,2.4893711589864136e-7
2.699,2.480659958216578e-7
2.7,2.4719670283748587e-7
2.701,2.463292333390763e-7
2.702,2.4546358372725974e-7
2.703,2.445997504107283e-7
2.704,2.4373772980601506e-7
2.705,2.428775183374757e-7
2.706,2.420191124372666e-7
2.707,2.411625085453268e-7
2.708,2.403077031093573e-7
2.709,2.3945469258480363e-7
2.71,2.3860347343483324e-7
2.711,2.377540421303188e-7
2.712,2.369063951498168e-7
2.713,2.360605289795506e-7
2.714,2.3521644011338887e-7
2.715,2.3437412505282702e-7
2.716,2.3353358030696875e-7
2.717,2.3269480239250718e-7
2.718,2.3185778783370407e-7
2.719,2.3102253316237274e-7
2.72,2.301890349178576e-7
2.721,2.293572896470172e-7
2.722,2.285272939042032e-7
2.723,2.2769904425124313e-7
2.724,2.2687253725742063e-7
2.725,2.2604776949945872e-7
2.726,2.2522473756149854e-7
2.727,2.244034380350826e-7
2.728,2.235838675191353e-7
2.729,2.227660226199462e-7
2.73,2.2194989995114931e-7
2.731,2.2113549613370614e-7
2.732,2.2032280779588663e-7
2.733,2.1951183157325277e-7
2.734,2.1870256410863804e-7
2.735,2.178950020521301e-7
2.736,2.170891420610529e-7
2.737,2.1628498079994987e-7
2.738,2.1548251494056347e-7
2.739,2.1468174116181877e-7
2.74,2.13882656149805e-7
2.741,2.1308525659775952e-7
2.742,2.1228953920604706e-7
2.743,2.1149550068214387e-7
2.744,2.1070313774061948e-7
2.745,2.0991244710312043e-7
2.746,2.0912342549835042e-7
2.747,2.0833606966205406e-7
2.748,2.075503763369993e-7
2.749,2.0676634227296056e-7
2.75,2.059839642267002e-7
2.751,2.0520323896195166e-7
2.7520000000000002,2.0442416324940225e-7
2.753,2.0364673386667692e-7
2.754,2.02870947598319e-7
2.755,2.0209680123577433e-7
2.7560000000000002,2.0132429157737417e-7
2.757,2.0055341542831873e-7
2.758,1.997841696006585e-7
2.759,1.990165509132787e-7
2.7600000000000002,1.9825055619188157e-7
2.761,1.9748618226897107e-7
2.762,1.9672342598383373e-7
2.763,1.9596228418252384e-7
2.7640000000000002,1.952027537178453e-7
2.765,1.9444483144933704e-7
2.766,1.9368851424325388e-7
2.767,1.9293379897255167e-7
2.7680000000000002,1.9218068251686986e-7
2.769,1.9142916176251628e-7
2.77,1.906792336024493e-7
2.771,1.899308949362622e-7
2.7720000000000002,1.8918414267016614e-7
2.773,1.884389737169758e-7
2.774,1.876953849960906e-7
2.775,1.8695337343348004e-7
2.7760000000000002,1.8621293596166695e-7
2.777,1.8547406951971257e-7
2.778,1.8473677105319852e-7
2.779,1.8400103751421222e-7
2.7800000000000002,1.8326686586133048e-7
2.781,1.8253425305960426e-7
2.782,1.818031960805413e-7
2.783,1.810736919020916e-7
2.7840000000000003,1.8034573750863102e-7
2.785,1.7961932989094636e-7
2.786,1.788944660462181e-7
2.787,1.781711429780064e-7
2.7880000000000003,1.7744935769623402e-7
2.789,1.7672910721717267e-7
2.79,1.7601038856342514e-7
2.791,1.7529319876391174e-7
2.7920000000000003,1.7457753485385333e-7
2.793,1.7386339387475781e-7
2.794,1.731507728744031e-7
2.795,1.7243966890682216e-7
2.7960000000000003,1.7173007903228788e-7
2.797,1.7102200031729908e-7
2.798,1.7031542983456308e-7
2.799,1.6961036466298176e-7
2.8000000000000003,1.6890680188763662e-7
2.801,1.6820473859977402e-7
2.802,1.6750417189678875e-7
2.803,1.6680509888221044e-7
2.8040000000000003,1.6610751666568768e-7
2.805,1.654114223629745e-7
2.806,1.6471681309591384e-7
2.807,1.6402368599242367e-7
2.8080000000000003,1.6333203818648185e-7
2.809,1.626418668181126e-7
2.81,1.6195316903336981e-7
2.811,1.6126594198432395e-7
2.8120000000000003,1.6058018282904625e-7
2.813,1.5989588873159645e-7
2.814,1.5921305686200513e-7
2.815,1.5853168439626141e-7
2.816,1.5785176851629774e-7
2.817,1.5717330640997554e-7
2.818,1.564962952710716e-7
2.819,1.5582073229926247e-7
2.82,1.5514661470011083e-7
2.821,1.5447393968505119e-7
2.822,1.538027044713765e-7
2.823,1.531329062822223e-7
2.824,1.52464542346554e-7
2.825,1.5179760989915192e-7
2.826,1.511321061805984e-7
2.827,1.5046802843726227e-7
2.828,1.4980537392128593e-7
2.829,1.4914413989057081e-7
2.83,1.4848432360876478e-7
2.831,1.478259223452464e-7
2.832,1.4716893337511223e-7
2.833,1.465133539791627e-7
2.834,1.4585918144388931e-7
2.835,1.4520641306145923e-7
2.836,1.44555046129703e-7
2.837,1.4390507795210008e-7
2.838,1.4325650583776636e-7
2.839,1.4260932710143931e-7
2.84,1.4196353906346493e-7
2.841,1.4131913904978462e-7
2.842,1.4067612439192197e-7
2.843,1.4003449242696803e-7
2.844,1.3939424049756937e-7
2.845,1.3875536595191379e-7
2.846,1.3811786614371794e-7
2.847,1.3748173843221327e-7
2.848,1.368469801821329e-7
2.849,1.3621358876369871e-7
2.85,1.355815615526086e-7
2.851,1.3495089593002224e-7
2.852,1.34321589282549e-7
2.853,1.33693639002234e-7
2.854,1.330670424865468e-7
2.855,1.324417971383662e-7
2.856,1.3181790036596872e-7
2.857,1.311953495830152e-7
2.858,1.305741422085388e-7
2.859,1.299542756669309e-7
2.86,1.293357473879288e-7
2.861,1.28718554806603e-7
2.862,1.2810269536334545e-7
2.863,1.274881665038548e-7
2.864,1.2687496567912532e-7
2.865,1.2626309034543386e-7
2.866,1.2565253796432738e-7
2.867,1.2504330600261015e-7
2.868,1.2443539193233131e-7
2.869,1.2382879323077194e-7
2.87,1.2322350738043442e-7
2.871,1.226195318690274e-7
2.872,1.2201686418945529e-7
2.873,1.2141550183980484e-7
2.874,1.2081544232333437e-7
2.875,1.2021668314845937e-7
2.876,1.196192218287418e-7
2.8770000000000002,1.1902305588287697e-7
2.878,1.1842818283468268e-7
2.879,1.1783460021308533e-7
2.88,1.1724230555210895e-7
2.8810000000000002,1.1665129639086251e-7
2.882,1.1606157027352897e-7
2.883,1.1547312474935175e-7
2.884,1.148859573726237e-7
2.8850000000000002,1.1430006570267444e-7
2.886,1.1371544730386006e-7
2.887,1.1313209974554904e-7
2.888,1.1255002060211181e-7
2.8890000000000002,1.1196920745290821e-7
2.89,1.1138965788227691e-7
2.891,1.108113694795219e-7
2.892,1.1023433983890202e-7
2.8930000000000002,1.0965856655961855e-7
2.894,1.0908404724580467e-7
2.895,1.0851077950651235e-7
2.896,1.0793876095570149e-7
2.8970000000000002,1.0736798921222819e-7
2.898,1.067984618998341e-7
2.899,1.0623017664713327e-7
2.9,1.0566313108760186e-7
2.9010000000000002,1.0509732285956607e-7
2.902,1.0453274960619174e-7
2.903,1.0396940897547143e-7
2.904,1.0340729862021441e-7
2.9050000000000002,1.0284641619803428e-7
2.906,1.0228675937133893e-7
2.907,1.0172832580731787e-7
2.908,1.0117111317793207e-7
2.9090000000000003,1.0061511915990175e-7
2.91,1.000603414346969e-7
2.911,9.950677768852417e-8
2.912,9.895442561231683e-8
2.9130000000000003,9.84032829017233e-8
2.914,9.7853347257097e-8
2.915,9.730461638348394e-8
2.916,9.675708799061254e-8
2.9170000000000003,9.621075979288237e-8
2.918,9.5665629509354e-8
2.919,9.512169486373677e-8
2.92,9.457895358437899e-8
2.9210000000000003,9.40374034042562e-8
2.922,9.349704206096165e-8
2.923,9.295786729669413e-8
2.924,9.241987685824796e-8
2.9250000000000003,9.188306849700177e-8
2.926,9.134743996890886e-8
2.927,9.081298903448507e-8
2.928,9.027971345879917e-8
2.9290000000000003,8.97476110114615e-8
2.93,8.921667946661462e-8
2.931,8.86869166029211e-8
2.932,8.815832020355412e-8
2.9330000000000003,8.763088805618646e-8
2.934,8.710461795298071e-8
2.935,8.657950769057779e-8
2.936,8.605555507008724e-8
2.9370000000000003,8.553275789707631e-8
2.938,8.501111398156074e-8
2.939,8.449062113799278e-8
2.94,8.397127718525213e-8
2.9410000000000003,8.345307994663467e-8
2.942,8.293602724984372e-8
2.943,8.242011692697804e-8
2.944,8.19053468145226e-8
2.945,8.13917147533383e-8
2.946,8.08792185886516e-8
2.947,8.036785617004503e-8
2.948,7.985762535144599e-8
2.949,7.93485239911177e-8
2.95,7.884054995164844e-8
2.951,7.833370109994228e-8
2.952,7.782797530720829e-8
2.953,7.732337044895118e-8
2.954,7.681988440496065e-8
2.955,7.631751505930292e-8
2.956,7.581626030030899e-8
2.957,7.531611802056607e-8
2.958,7.481708611690698e-8
2.959,7.431916249040153e-8
2.96,7.382234504634516e-8
2.961,7.332663169425027e-8
2.962,7.283202034783583e-8
2.963,7.233850892501885e-8
2.964,7.184609534790304e-8
2.965,7.135477754277033e-8
2.966,7.08645534400706e-8
2.967,7.037542097441314e-8
2.968,6.988737808455562e-8
2.969,6.940042271339543e-8
2.97,6.89145528079597e-8
2.971,6.842976631939689e-8
2.972,6.794606120296563e-8
2.973,6.746343541802642e-8
2.974,6.698188692803176e-8
2.975,6.650141370051741e-8
2.976,6.602201370709195e-8
2.977,6.554368492342821e-8
2.978,6.506642532925333e-8
2.979,6.459023290834068e-8
2.98,6.411510564849898e-8
2.981,6.364104154156406e-8
2.982,6.316803858338913e-8
2.983,6.269609477383644e-8
2.984,6.222520811676691e-8
2.985,6.175537662003166e-8
2.986,6.128659829546261e-8
2.987,6.081887115886408e-8
2.988,6.035219323000255e-8
2.989,5.988656253259837e-8
2.99,5.942197709431636e-8
2.991,5.895843494675755e-8
2.992,5.849593412544899e-8
2.993,5.803447266983563e-8
2.994,5.75740486232709e-8
2.995,5.711466003300868e-8
2.996,5.6656304950193135e-8
2.997,5.619898142985062e-8
2.998,5.574268753088055e-8
2.999,5.528742131604721e-8
3.,5.4833180851969855e-8
3.001,5.4379964209114696e-8
3.0020000000000002,5.392776946178572e-8
3.003,5.347659468811685e-8
3.004,5.3026437970061854e-8
3.005,5.2577297393386586e-8
3.0060000000000002,5.212917104765995e-8
3.007,5.1682057026245906e-8
3.008,5.123595342629377e-8
3.009,5.0790858348730316e-8
3.0100000000000002,5.0346769898250955e-8
3.011,4.990368618331174e-8
3.012,4.946160531611987e-8
3.013,4.902052541262584e-8
3.0140000000000002,4.8580444592514494e-8
3.015,4.8141360979197605e-8
3.016,4.7703272699803885e-8
3.017,4.726617788517169e-8
3.0180000000000002,4.683007466983994e-8
3.019,4.639496119204083e-8
3.02,4.5960835593689907e-8
3.021,4.552769602037882e-8
3.0220000000000002,4.5095540621366576e-8
3.023,4.4664367549571834e-8
3.024,4.42341749615637e-8
3.025,4.380496101755408e-8
3.0260000000000002,4.3376723881389205e-8
3.027,4.2949461720541985e-8
3.028,4.252317270610291e-8
3.029,4.209785501277252e-8
3.0300000000000002,4.1673506818852824e-8
3.031,4.125012630624008e-8
3.032,4.08277116604154e-8
3.033,4.0406261070437564e-8
3.0340000000000003,3.9985772728934464e-8
3.035,3.956624483209594e-8
3.036,3.914767557966445e-8
3.037,3.873006317492801e-8
3.0380000000000003,3.8313405824711704e-8
3.039,3.789770173937052e-8
3.04,3.7482949132780374e-8
3.041,3.706914622233074e-8
3.0420000000000003,3.6656291228916614e-8
3.043,3.624438237693114e-8
3.044,3.583341789425682e-8
3.045,3.542339601225838e-8
3.0460000000000003,3.5014314965774525e-8
3.047,3.4606172993110913e-8
3.048,3.419896833603128e-8
3.049,3.3792699239750416e-8
3.0500000000000003,3.3387363952926035e-8
3.051,3.298296072765185e-8
3.052,3.257948781944867e-8
3.053,3.2176943487257605e-8
3.0540000000000003,3.177532599343185e-8
3.055,3.1374633603729986e-8
3.056,3.0974864587307116e-8
3.057,3.057601721670802e-8
3.0580000000000003,3.0178089767859255e-8
3.059,2.9781080520062248e-8
3.06,2.9384987755984824e-8
3.061,2.8989809761654182e-8
3.0620000000000003,2.8595544826449193e-8
3.063,2.820219124309358e-8
3.064,2.7809747307647373e-8
3.065,2.74182113195002e-8
3.0660000000000003,2.7027581581363486e-8
3.067,2.6637856399263757e-8
3.068,2.624903408253419e-8
3.069,2.5861112943807932e-8
3.0700000000000003,2.547409129901048e-8
3.071,2.50879674673529e-8
3.072,2.470273977132358e-8
3.073,2.4318406536681598e-8
3.074,2.393496609244927e-8
3.075,2.3552416770904715e-8
3.076,2.3170756907575313e-8
3.077,2.2789984841229434e-8
3.078,2.2410098913869917e-8
3.079,2.203109747072661e-8
3.08,2.16529788602498e-8
3.081,2.127574143410205e-8
3.082,2.0899383547151812e-8
3.083,2.0523903557465914e-8
3.084,2.0149299826303163e-8
3.085,1.9775570718106257e-8
3.086,1.9402714600495422e-8
3.087,1.9030729844261005e-8
3.088,1.865961482335708e-8
3.089,1.828936791489355e-8
3.09,1.791998749912973e-8
3.091,1.755147195946708e-8
3.092,1.718381968244294e-8
3.093,1.6817029057722536e-8
3.094,1.64510984780928e-8
3.095,1.608602633945509e-8
3.096,1.572181104081898e-8
3.097,1.5358450984294413e-8
3.098,1.4995944575085508e-8
3.099,1.4634290221483405e-8
3.1,1.4273486334860074e-8
3.101,1.3913531329660615e-8
3.102,1.355442362339704e-8
3.103,1.3196161636641259e-8
3.104,1.2838743793018937e-8
3.105,1.248216851920182e-8
3.106,1.2126434244901647e-8
3.107,1.1771539402863196e-8
3.108,1.1417482428858163e-8
3.109,1.106426176167757e-8
3.11,1.0711875843125818e-8
3.111,1.0360323118013666e-8
3.112,1.0009602034152291e-8
3.113,9.659711042345739e-9
3.114,9.31064859638498e-9
3.115,8.962413153041035e-9
3.116,8.61500317205906e-9
3.117,8.268417116150861e-9
3.118,7.922653450989049e-9
3.119,7.577710645200192e-9
3.12,7.233587170358971e-9
3.121,6.8902815009808e-9
3.122,6.547792114515989e-9
3.123,6.2061174913430045e-9
3.124,5.8652561147626614e-9
3.125,5.52520647099083e-9
3.126,5.185967049152646e-9
3.1270000000000002,4.84753634127585e-9
3.128,4.509912842285031e-9
3.129,4.173095049994402e-9
3.13,3.837081465102073e-9
3.1310000000000002,3.5018705911834584e-9
3.132,3.1674609346855757e-9
3.133,2.8338510049198887e-9
3.134,2.5010393140566487e-9
3.1350000000000002,2.1690243771183485e-9
3.136,1.8378047119740995e-9
3.137,1.5073788393325354e-9
3.138,1.177745282736203e-9
3.1390000000000002,8.489025685550983e-10
3.14,5.208492259810843e-10
3.141,1.9358378702086937e-10
