0.01,0.00016623731785681868
0.011,0.00020077598532699305
0.012,0.00023670204425545413
0.013000000000000001,0.00027365226203078817
0.014,0.0003113408702131417
0.015,0.00034954697533581895
0.016,0.000388102106444542
0.017,0.000426879161705212
0.018000000000000002,0.00046578316639658645
0.019000000000000003,0.0005047438218046006
0.02,0.000543709636178385
0.020999999999999998,0.000582643371585995
0.022,0.0006215185467087893
0.023,0.0006603167680910716
0.024,0.0006990257020383949
0.025,0.000737637537360729
0.026000000000000002,0.000776147822007198
0.027000000000000003,0.0008145545835251981
0.028000000000000004,0.0008528576645802913
0.028999999999999998,0.0008910582213162578
0.03,0.0009291583450171971
0.031,0.0009671607771782205
0.032,0.0010050686953898443
0.033,0.0010428855529494468
0.034,0.0010806149592654754
0.035,0.0011182605912504011
0.036000000000000004,0.0011558261282574075
0.037,0.0011933152049048606
0.038,0.001230731377472985
0.039,0.0012680781005879795
0.04,0.0013053587116809851
0.041,0.00134257642130192
0.042,0.0013797343078189054
0.043000000000000003,0.001416835315378609
0.044000000000000004,0.0014538822542666894
0.045000000000000005,0.0014908778030099236
0.046000000000000006,0.0015278245117170916
0.047,0.0015647248062753047
0.048,0.0016015809931105708
0.049,0.0016383952642923722
0.05,0.0016751697028167623
0.051000000000000004,0.0017119062879446393
0.052000000000000005,0.0017486069005043603
0.053000000000000005,0.0017852733280928534
0.054,0.0018219072701285664
0.055,0.001858510342724296
0.056,0.0018950840833591328
0.057,0.0019316299553372694
0.058,0.0019681493520278086
0.059000000000000004,0.0020046436008844845
0.060000000000000005,0.002041113967247703
0.061000000000000006,0.0020775616579338857
0.062000000000000006,0.002113987824618843
0.063,0.00215039356702315
0.064,0.0021867799359082223
0.065,0.0022231479358922938
0.066,0.002259498528095608
0.067,0.002295832632624173
0.068,0.0023321511309018113
0.069,0.0023684548678563947
0.06999999999999999,0.002404744653976193
0.071,0.002441021267235342
0.072,0.0024772854549029856
0.073,0.0025135379352410232
0.074,0.0025497793990979676
0.075,0.002586010511405587
0.076,0.002622231912584619
0.077,0.0026584442198654616
0.078,0.002694648028529358
0.079,0.002730843913075268
0.08,0.0027670324283172397
0.081,0.0028032141104168446
0.082,0.002839389477854837
0.08299999999999999,0.0028755590323460436
0.08399999999999999,0.0029117232597010794
0.08499999999999999,0.002947882630638398
0.086,0.0029840376015497793
0.087,0.003020188615222311
0.088,0.0030563361015195673
0.089,0.0030924804780246198
0.09,0.0031286221506472444
0.091,0.0031647615141976154
0.092,0.0032008989529285267
0.093,0.003237034841048136
0.094,0.0032731695432050185
0.095,0.003309303414947256
0.096,0.0033454368031571075
0.097,0.003381570046462781
0.09799999999999999,0.003417703475628641
0.09899999999999999,0.003453837413925202
0.09999999999999999,0.0034899721774800238
0.10099999999999999,0.0035261080757683066
0.102,0.0035622454113449988
0.103,0.0035983844807013525
0.104,0.003634525575013396
0.105,0.0036706689791619587
0.106,0.003706814972852478
0.107,0.003742963830656406
0.108,0.0037791158222446716
0.109,0.0038152712126099863
0.11,0.003851430262278576
0.111,0.003887593227511958
0.112,0.003923760360499281
0.113,0.00395993190954076
0.114,0.0039961081192227
0.11499999999999999,0.004032289230584509
0.11599999999999999,0.004068475481278198
0.11699999999999999,0.0041046671057207275
0.118,0.004140864335239564
0.119,0.004177067398211851
0.12,0.004213276520197478
0.121,0.004249491924066398
0.122,0.004285713830120453
0.123,0.0043219424562100425
0.124,0.004358178017845842
0.125,0.004394420728305836
0.126,0.00443067079873794
0.127,0.004466928438258366
0.128,0.004503193854045984
0.129,0.004539467251432883
0.13,0.0045757488339922756
0.131,0.004612038803618153
0.132,0.004648337360610961
0.133,0.004684644703751117
0.134,0.004720961030373943
0.135,0.00475728653644088
0.136,0.004793621416608027
0.137,0.004829965864292093
0.138,0.004866320071733879
0.139,0.004902684230059438
0.14,0.004939058529338977
0.14100000000000001,0.004975443158643641
0.14200000000000002,0.0050118383061002695
0.14300000000000002,0.005048244158944169
0.14400000000000002,0.0050846609035700855
0.14500000000000002,0.005121088725581359
0.14600000000000002,0.005157527809837416
0.14700000000000002,0.005193978340499606
0.14800000000000002,0.005230440501075536
0.14900000000000002,0.005266914474461902
0.15000000000000002,0.005303400442985893
0.15100000000000002,0.005339898588445272
0.15200000000000002,0.005376409092147145
0.15300000000000002,0.00541293213494549
0.15400000000000003,0.005449467897277514
0.155,0.005486016559198855
0.156,0.0055225783004177334
0.157,0.005559153300328007
0.158,0.00559574173804129
0.159,0.005632343792418072
0.16,0.005668959642097945
0.161,0.005705589465528959
0.162,0.005742233440996111
0.163,0.005778891746649048
0.164,0.005815564560529009
0.165,0.005852252060594992
0.166,0.005888954424749239
0.167,0.005925671830862041
0.168,0.0059624044567958626
0.169,0.005999152480428873
0.17,0.0060359160796778465
0.171,0.00607269543252051
0.17200000000000001,0.006109490717017318
0.17300000000000001,0.006146302111332709
0.17400000000000002,0.006183129793755837
0.17500000000000002,0.006219973942720834
0.17600000000000002,0.006256834736826583
0.17700000000000002,0.006293712354856033
0.17800000000000002,0.006330606975795122
0.17900000000000002,0.006367518778851238
0.18000000000000002,0.006404447943471292
0.18100000000000002,0.0064413946493594235
0.18200000000000002,0.006478359076494322
0.18300000000000002,0.006515341405146203
0.18400000000000002,0.006552341815893429
0.18500000000000003,0.006589360489638827
0.186,0.0066263976076256755
0.187,0.0066634533514533896
0.188,0.0067005279030929385
0.189,0.006737621445231602
0.19,0.00677473416001967
0.191,0.006811866230917203
0.192,0.0068490178410324145
0.193,0.006886189175343761
0.194,0.006923380417924092
0.195,0.006960591753754483
0.196,0.006997823368301677
0.197,0.007035075447531336
0.198,0.00707234817792114
0.199,0.007109641746473662
0.2,0.007146956340729115
0.201,0.0071842921487779
0.202,0.007221649359272979
0.203,0.007259028161442134
0.20400000000000001,0.00729642874510005
0.20500000000000002,0.007333851300660271
0.20600000000000002,0.0073712960191469985
0.20700000000000002,0.007408763092206799
0.20800000000000002,0.0074462527121201385
0.20900000000000002,0.0074837650718128585
0.21000000000000002,0.007521300364867482
0.21100000000000002,0.00755885878553444
0.21200000000000002,0.0075964405287432205
0.21300000000000002,0.0076340457901133574
0.21400000000000002,0.00767167476596539
0.21500000000000002,0.007709327653331702
0.21600000000000003,0.007747004649967273
0.21700000000000003,0.0077847059543603705
0.21800000000000003,0.007822431765743158
0.219,0.007860182284102226
0.22,0.007897957710189078
0.221,0.007935758245530515
0.222,0.007973584092438995
0.223,0.008011435454022924
0.224,0.008049312534196901
0.225,0.0080872155376919
0.226,0.00812514467006541
0.227,0.00816310013771157
0.228,0.00820108214787095
0.229,0.008239090908641545
0.23,0.008277126628987367
0.231,0.008315189518749334
0.232,0.008353279788654978
0.233,0.008391397650328342
0.234,0.008429543316299894
0.23500000000000001,0.008467717000016384
0.23600000000000002,0.008505918915850693
0.23700000000000002,0.00854414927911167
0.23800000000000002,0.008582408306053977
0.23900000000000002,0.008620696213887875
0.24000000000000002,0.008659013220789076
0.24100000000000002,0.008697359545908494
0.24200000000000002,0.008735735409382092
0.24300000000000002,0.00877414103234066
0.24400000000000002,0.008812576636919625
0.24500000000000002,0.008851042446268845
0.24600000000000002,0.008889538684562433
0.24700000000000003,0.008928065577008575
0.24800000000000003,0.008966623349859346
0.24900000000000003,0.009005212230420561
0.25,0.009043832447061615
0.251,0.009082484229225373
0.252,0.009121167807438027
0.253,0.009159883413319029
0.254,0.009198631279590976
0.255,0.00923741164008959
0.256,0.009276224729773686
0.257,0.009315070784735141
0.258,0.009353950042208951
0.259,0.009392862740583244
0.26,0.009431809119409417
0.261,0.00947078941941218
0.262,0.009509803882499765
0.263,0.009548852751774084
0.264,0.009587936271540946
0.265,0.009627054687320318
0.266,0.009666208245856626
0.267,0.009705397195129094
0.268,0.009744621784362128
0.269,0.009783882264032174
0.27,0.00982317888589235
0.271,0.009862511902961868
0.272,0.009901881569550578
0.273,0.009941288141266094
0.274,0.009980731875024478
0.275,0.01002021302906096
0.276,0.010059731862940704
0.277,0.010099288637569658
0.278,0.010138883615205405
0.279,0.010178517059468144
0.28,0.010218189235351666
0.281,0.010257900409234431
0.28200000000000003,0.010297650848890694
0.28300000000000003,0.010337440823501695
0.28400000000000003,0.010377270603666904
0.28500000000000003,0.01041714046141534
0.28600000000000003,0.010457050670216978
0.28700000000000003,0.010497001504994328
0.28800000000000003,0.010536993242132746
0.28900000000000003,0.010577026159494766
0.29000000000000004,0.01061710053642939
0.29100000000000004,0.010657216653784538
0.29200000000000004,0.010697374793918895
0.29300000000000004,0.010737575240713776
0.29400000000000004,0.010777818279585122
0.29500000000000004,0.010818104197495527
0.29600000000000004,0.010858433282966392
0.29700000000000004,0.010898805826090126
0.29800000000000004,0.010939222118542428
0.299,0.010979682453594713
0.3,0.011020187126126504
0.301,0.011060736432638064
0.302,0.011101330671262958
0.303,0.011141970141780847
0.304,0.011182655145630263
0.305,0.011223385985921545
0.306,0.011264162967449863
0.307,0.011304986396708242
0.308,0.011345856581900854
0.309,0.01138677383295625
0.31,0.01142773846154076
0.311,0.011468750781072007
0.312,0.01150981110673249
0.313,0.011550919755483268
0.314,0.011592077046077783
0.315,0.011633283299075746
0.316,0.011674538836857174
0.317,0.011715843983636495
0.318,0.011757199065476773
0.319,0.011798604410304088
0.32,0.011840060347921944
0.321,0.011881567210025883
0.322,0.011923125330218122
0.323,0.011964735044022429
0.324,0.01200639668889897
0.325,0.012048110604259393
0.326,0.01208987713148199
0.327,0.012131696613926967
0.328,0.012173569396951866
0.329,0.012215495827927096
0.33,0.01225747625625163
0.331,0.01229951103336875
0.332,0.012341600512781985
0.333,0.012383745050071228
0.334,0.01242594500290883
0.335,0.01246820073107603
0.336,0.012510512596479326
0.337,0.012552880963167147
0.338,0.012595306197346567
0.339,0.01263778866740021
0.34,0.01268032874390326
0.341,0.012722926799640665
0.342,0.012765583209624435
0.343,0.01280829835111113
0.34400000000000003,0.012851072603619491
0.34500000000000003,0.012893906348948207
0.34600000000000003,0.01293679997119385
0.34700000000000003,0.012979753856768963
0.34800000000000003,0.013022768394420303
0.34900000000000003,0.013065843975247278
0.35000000000000003,0.01310898099272047
0.35100000000000003,0.0131521798427004
0.35200000000000004,0.013195440923456408
0.35300000000000004,0.013238764635685749
0.35400000000000004,0.013282151382532798
0.35500000000000004,0.013325601569608474
0.35600000000000004,0.013369115605009809
0.35700000000000004,0.013412693899339726
0.35800000000000004,0.013456336865726951
0.35900000000000004,0.013500044919846153
0.36000000000000004,0.013543818479938225
0.36100000000000004,0.013587657966830757
0.362,0.013631563803958732
0.363,0.01367553641738535
0.364,0.01371957623582309
0.365,0.013763683690654952
0.366,0.013807859215955884
0.367,0.013852103248514396
0.368,0.013896416227854444
0.369,0.013940798596257402
0.37,0.013985250798784328
0.371,0.014029773283298406
0.372,0.014074366500487585
0.373,0.014119030903887471
0.374,0.014163766949904361
0.375,0.014208575097838596
0.376,0.014253455809907997
0.377,0.014298409551271665
0.378,0.01434343679005391
0.379,0.014388537997368446
0.38,0.01443371364734278
0.381,0.014478964217142896
0.382,0.014524290186998093
0.383,0.014569692040226153
0.384,0.014615170263258651
0.385,0.014660725345170166
0.386,0.014706357779697758
0.387,0.014752068062267242
0.388,0.01479785669248852
0.389,0.014843724171806181
0.39,0.01488967100635882
0.391,0.014935697705105468
0.392,0.01498180478033085
0.393,0.015027992747672978
0.394,0.015074262126151127
0.395,0.015120613438193969
0.396,0.015167047209668074
0.397,0.015213563969906677
0.398,0.015260164251738652
0.399,0.015306848591517897
0.4,0.015353617529152886
0.401,0.015400471608136604
0.402,0.015447411375576715
0.403,0.015494437382226098
0.404,0.015541550182513606
0.405,0.015588750334575203
0.406,0.015636038400285355
0.40700000000000003,0.015683414945288812
0.40800000000000003,0.015730880539032592
0.40900000000000003,0.01577843575479843
0.41000000000000003,0.015826081169735395
0.41100000000000003,0.015873817364893003
0.41200000000000003,0.015921644925254524
0.41300000000000003,0.015969564439770725
0.41400000000000003,0.01601757650139387
0.41500000000000004,0.016065681707112128
0.41600000000000004,0.01611388065798436
0.41700000000000004,0.01616217395917514
0.41800000000000004,0.01621056221999027
0.41900000000000004,0.016259046053912565
0.42000000000000004,0.016307626078638043
0.42100000000000004,0.016356302916112498
0.42200000000000004,0.01640507719256845
0.42300000000000004,0.01645394953856239
0.42400000000000004,0.016502920589012583
0.42500000000000004,0.016551990983237085
0.42600000000000005,0.01660116136499228
0.427,0.01665043238251172
0.428,0.016699804688545507
0.429,0.016749278940399893
0.43,0.016798855799977492
0.431,0.016848535933817764
0.432,0.016898320013138002
0.433,0.016948208713874764
0.434,0.016998202716725645
0.435,0.017048302707191623
0.436,0.017098509375619738
0.437,0.017148823417246307
0.438,0.01719924553224051
0.439,0.017249776425748573
0.44,0.017300416807938254
0.441,0.017351167394043965
0.442,0.017402028904412243
0.443,0.017453002064547838
0.444,0.017504087605160167
0.445,0.017555286262210347
0.446,0.01760659877695876
0.447,0.017658025896013025
0.448,0.017709568371376595
0.449,0.017761226960497836
0.45,0.01781300242631965
0.451,0.017864895537329614
0.452,0.017916907067610684
0.453,0.0179690377968925
0.454,0.018021288510603133
0.455,0.01807365999992157
0.456,0.018126153061830567
0.457,0.0181787684991703
0.458,0.018231507120692454
0.459,0.01828436974111496
0.46,0.018337357181177367
0.461,0.0183904702676968
0.462,0.018443709833624512
0.463,0.018497076718103123
0.464,0.018550571766524467
0.465,0.018604195830588106
0.466,0.018657949768360438
0.467,0.01871183444433459
0.468,0.018765850729490854
0.46900000000000003,0.01881999950135785
0.47000000000000003,0.01887428164407447
0.47100000000000003,0.018928698048452337
0.47200000000000003,0.0189832496120392
0.47300000000000003,0.019037937239182807
0.47400000000000003,0.01909276184109572
0.47500000000000003,0.019147724335920723
0.47600000000000003,0.01920282564879706
0.47700000000000004,0.01925806671192738
0.47800000000000004,0.0193134484646455
0.47900000000000004,0.01936897185348488
