0.01,0.00016623731785681868
0.48000000000000004,0.01942463783224796
0.48100000000000004,0.019480447362076256
0.48200000000000004,0.019536401411521256
0.48300000000000004,0.01959250095661618
0.48400000000000004,0.019648746980948522
0.48500000000000004,0.019705140475733487
0.48600000000000004,0.019761682439888236
0.48700000000000004,0.019818373880107043
0.48800000000000004,0.019875215810937298
0.48900000000000005,0.01993220925485637
0.49,0.01998935524234951
0.491,0.02004665481198851
0.492,0.020104109010511344
0.493,0.020161718892902795
0.494,0.02021948552247601
0.495,0.02027740997095498
0.496,0.02033549331855807
0.497,0.020393736654082492
0.498,0.020452141074989796
0.499,0.02051070768749245
0.5,0.020569437606641313
0.501,0.020628331956414326
0.502,0.020687391869806126
0.503,0.020746618488918872
0.504,0.020806012965054025
0.505,0.020865576426352464
0.506,0.02092531014015315
0.507,0.020985215188559152
0.508,0.021045292793063285
0.509,0.021105544152381046
0.51,0.021165970475002367
0.511,0.021226572979291498
0.512,0.021287352893588317
0.513,0.02134831145631073
0.514,0.021409449916058393
0.515,0.021470769531717723
0.516,0.02153227157256822
0.517,0.021593957318390023
0.518,0.021655828059572942
0.519,0.021717885097226733
0.52,0.021780129743292805
0.521,0.021842563320657322
0.522,0.02190518716326566
0.523,0.021968002616238446
0.524,0.022031011035988906
0.525,0.022094213790341762
0.526,0.02215761225865364
0.527,0.02222120783193498
0.528,0.022285001912973574
0.529,0.022348995916459464
0.53,0.02241319126911175
0.531,0.022477589409806674
0.532,0.0225421917897077
0.533,0.022606999872396904
0.534,0.02267201513400837
0.535,0.02273723906336311
0.536,0.02280267316210578
0.537,0.022868318944843168
0.538,0.022934177939284546
0.539,0.023000251686383685
0.54,0.023066541740482907
0.541,0.023133049669458894
0.542,0.023199777054870457
0.543,0.023266725492108228
0.544,0.023333896590546303
0.545,0.023401291973695927
0.546,0.023468913279361212
0.547,0.023536762159796838
0.548,0.02360484028186792
0.549,0.02367314932721198
0.55,0.0237416909924031
0.551,0.023810466989118196
0.552,0.023879479044305586
0.553,0.023948728900355827
0.554,0.02401821831527479
0.555,0.024087949062859066
0.556,0.024157922932873856
0.557,0.024228141731233114
0.558,0.024298607280182228
0.559,0.02436932141848316
0.56,0.024440286001602148
0.561,0.024511502901899854
0.562,0.02458297400882428
0.5630000000000001,0.024654701229106193
0.5640000000000001,0.024726686486957326
0.5650000000000001,0.02479893172427127
0.5660000000000001,0.024871438900827107
0.5670000000000001,0.024944209994496015
0.5680000000000001,0.025017247001450478
0.5690000000000001,0.025090551936376715
0.5700000000000001,0.0251641268326898
0.5710000000000001,0.02523797374275197
0.5720000000000001,0.025312094738093916
0.5730000000000001,0.025386491909639188
0.5740000000000001,0.025461167367931765
0.5750000000000001,0.025536123243366824
0.5760000000000001,0.0256113616864248
0.5770000000000001,0.025686884867908797
0.5780000000000001,0.025762694979185208
0.5790000000000001,0.025838794232428016
0.5800000000000001,0.02591518486086629
0.5810000000000001,0.025991869119035567
0.5820000000000001,0.026068849283032495
0.5830000000000001,0.026146127650773385
0.5840000000000001,0.026223706542256343
0.5850000000000001,0.02630158829982734
0.5860000000000001,0.026379775288449914
0.587,0.026458269895979034
0.588,0.02653707453343883
0.589,0.02661619163530425
0.59,0.026695623659787147
0.591,0.026775373089126274
0.592,0.026855442429881627
0.593,0.026935834213233277
0.594,0.02701655099528432
0.595,0.027097595357368658
0.596,0.027178969906362965
0.597,0.027260677275003687
0.598,0.0273427201222085
0.599,0.027425101133402623
0.6,0.02750782302085016
0.601,0.027590888523990244
0.602,0.027674300409778377
0.603,0.02775806147303279
0.604,0.027842174536786248
0.605,0.027926642452642994
0.606,0.028011468101141235
0.607,0.02809665439212117
0.608,0.028182204265098584
0.609,0.0282681206896442
0.61,0.02835440666576886
0.611,0.028441065224314707
0.612,0.028528099427352304
0.613,0.02861551236858398
0.614,0.028703307173753446
0.615,0.02879148700106172
0.616,0.02888005504158965
0.617,0.028969014519726964
0.618,0.029058368693608103
0.619,0.02914812085555495
0.62,0.02923827433252641
0.621,0.02932883248657524
0.622,0.02941979871531214
0.623,0.02951117645237703
0.624,0.02960296916791814
0.625,0.0296951803690785
0.626,0.029787813600490314
0.627,0.029880872444777398
0.628,0.029974360523065565
0.629,0.030068281495501316
0.63,0.030162639061778955
0.631,0.03025743696167621
0.632,0.030352678975598762
0.633,0.030448368925133352
0.634,0.030544510673610265
0.635,0.03064110812667491
0.636,0.030738165232868802
0.637,0.030835685984220207
0.638,0.030933674416844505
0.639,0.0310321346115546
0.64,0.031131070694481476
0.641,0.031230486837705036
0.642,0.03133038725989563
0.643,0.03143077622696628
0.644,0.03153165805273597
0.645,0.03163303709960406
0.646,0.031734917779236066
0.647,0.03183730455326136
0.648,0.031940201933982414
0.649,0.032043614485096426
0.65,0.0321475468224292
0.651,0.03225200361468153
0.652,0.03235698958418874
0.653,0.03246250950769308
0.654,0.03256856821712955
0.655,0.03267517060042554
0.656,0.03278232160231425
0.657,0.03289002622516243
0.658,0.032998289529812506
0.659,0.03310711663643973
0.66,0.0332165127254242
0.661,0.03332648303823852
0.662,0.033437032878351036
0.663,0.03354816761214529
0.664,0.03365989266985585
0.665,0.03377221354652074
0.666,0.03388513580295121
0.667,0.03399866506671881
0.668,0.034112807033160344
0.669,0.034227567466401036
0.67,0.03434295220039625
0.671,0.03445896713999228
0.672,0.03457561826200642
0.673,0.03469291161632696
0.674,0.03481085332703331
0.675,0.0349294495935369
0.676,0.03504870669174312
0.677,0.035168630975234795
0.678,0.035289228876477875
0.679,0.03541050690804943
0.68,0.035532471663888794
0.681,0.035655129820572215
0.682,0.035778488138611515
0.683,0.03590255346377731
0.684,0.03602733272844741
0.685,0.036152832952980746
0.686,0.0362790612471177
0.687,0.03640602481140719
0.6880000000000001,0.03653373093866113
0.6890000000000001,0.03666218701543702
0.6900000000000001,0.03679140052354926
0.6910000000000001,0.03692137904160958
0.6920000000000001,0.03705213024659769
0.6930000000000001,0.037183661915462546
0.6940000000000001,0.03731598192675487
0.6950000000000001,0.037449098262292
0.6960000000000001,0.03758301900885534
0.6970000000000001,0.03771775235992159
0.6980000000000001,0.03785330661742824
0.6990000000000001,0.037989690193574274
0.7000000000000001,0.0381269116126569
0.7010000000000001,0.03826497951294507
0.7020000000000001,0.038403902648590664
0.7030000000000001,0.03854368989157846
0.7040000000000001,0.03868435023371526
0.7050000000000001,0.03882589278865984
0.7060000000000001,0.03896832679399401
0.7070000000000001,0.03911166161333619
0.7080000000000001,0.0392559067384984
0.7090000000000001,0.03940107179168761
0.7100000000000001,0.03954716652775274
0.7110000000000001,0.039694200836478157
0.7120000000000001,0.039842184744925
0.7130000000000001,0.039991128419821345
0.714,0.04014104217000267
0.715,0.040291936448903456
0.716,0.04044382185710146
0.717,0.040596709144915935
0.718,0.04075060921506117
0.719,0.040905533125356414
0.72,0.04106149209149419
0.721,0.04121849748986769
0.722,0.0413765608604595
0.723,0.04153569390979278
0.724,0.04169590851394641
0.725,0.04185721672163602
0.726,0.042019630757362404
0.727,0.0421831630246292
0.728,0.042347826109231226
0.729,0.04251363278261589
0.73,0.04268059600531911
0.731,0.04284872893047768
0.732,0.043018044907420616
0.733,0.04318855748534067
0.734,0.04336028041704903
0.735,0.04353322766281473
0.736,0.043707413394291274
0.737,0.043882851998533
0.738,0.044059558082103
0.739,0.04423754647527588
0.74,0.04441683223633691
0.741,0.04459743065598122
0.742,0.044779357261814895
0.743,0.044962627822961114
0.744,0.04514725835477442
0.745,0.04533326512366556
0.746,0.045520664652040424
0.747,0.045709473723355834
0.748,0.04589970938729587
0.749,0.0460913889650716
0.75,0.04628453005484825
0.751,0.04647915053730255
0.752,0.04667526858131512
0.753,0.04687290264980036
0.754,0.04707207150567896
0.755,0.04727279421799617
0.756,0.047475090168190896
0.757,0.04767897905651889
0.758,0.04788448090863562
0.759,0.04809161608234254
0.76,0.04830040527450217
0.761,0.04851086952812651
0.762,0.048723030239643944
0.763,0.04893690916635035
0.764,0.04915252843404891
0.765,0.0493699105448856
0.766,0.049589078385384636
0.767,0.049810055234691536
0.768,0.050032864773028325
0.769,0.050257531090369054
0.77,0.050484078695340745
0.771,0.05071253252435799
0.772,0.05094291795099729
0.773,0.05117526079561919
0.774,0.05140958733524591
0.775,0.051645924313701526
0.776,0.05188429895202443
0.777,0.052124738959158916
0.778,0.05236727254293625
0.779,0.052611928421352996
0.78,0.05285873583415713
0.781,0.053107724554751205
0.782,0.05335892490242286
0.783,0.05361236775491319
0.784,0.05386808456133421
0.785,0.05412610735544626
0.786,0.05438646876930733
0.787,0.054649202047307166
0.788,0.05491434106059733
0.789,0.055181920321932094
0.79,0.055451975000932574
0.791,0.055724540939788895
0.792,0.055999654669414846
0.793,0.0562773534260705
0.794,0.05655767516846862
0.795,0.0568406585953811
0.796,0.0571263431637632
0.797,0.057414769107412764
0.798,0.0577059774561833
0.799,0.05800001005577002
0.8,0.05829690958808926
0.801,0.05859671959227146
0.802,0.058899484486290093
0.803,0.05920524958924846
0.804,0.05951406114434859
0.805,0.05982596634256589
0.806,0.06014101334705544
0.807,0.060459251318316753
0.808,0.0607807304401436
0.809,0.06110550194638903
0.81,0.061433618148574294
0.811,0.061765132464373804
0.812,0.0621000994470081
0.8130000000000001,0.06243857481557968
0.8140000000000001,0.06278061548638561
0.8150000000000001,0.06312627960524551
0.8160000000000001,0.06347562658088285
0.8170000000000001,0.06382871711939862
0.8180000000000001,0.06418561325988217
0.8190000000000001,0.06454637841119985
0.8200000000000001,0.06491107739000991
0.8210000000000001,0.0652797764600497
0.8220000000000001,0.06565254337274665
0.8230000000000001,0.06602944740920405
0.8240000000000001,0.0664105594236169
0.8250000000000001,0.06679595188817537
0.8260000000000001,0.06718569893951437
0.8270000000000001,0.06757987642677347
0.8280000000000001,0.0679785619613309
0.8290000000000001,0.06838183496828151
0.8300000000000001,0.06878977673972954
0.8310000000000001,0.06920247048997157
0.8320000000000001,0.06962000141264865
0.8330000000000001,0.07004245673994933
0.8340000000000001,0.0704699258039509
0.8350000000000001,0.07090250010018856
0.8360000000000001,0.07134027335354828
0.8370000000000001,0.07178334158658257
0.8380000000000001,0.07223180319035387
0.8390000000000001,0.07268575899791536
0.8400000000000001,0.07314531236054456
0.8410000000000001,0.07361056922685058
0.8420000000000001,0.07408163822488226
0.843,0.07455863074737121
0.844,0.0750416610402495
0.845,0.07553084629459064
0.846,0.07602630674212843
0.847,0.07652816575451793
0.848,0.0770365499465102
0.849,0.0775515892832224
0.85,0.0780734171916937
0.851,0.0786021706769287
0.852,0.0791379904422251
0.853,0.079681021016491
0.854,0.08023141088260066
0.855,0.0807893126152641
0.856,0.08135488302252003
0.857,0.08192828329358329
0.858,0.08250967915293266
0.859,0.08309924102094776
0.86,0.08369714418142205
0.861,0.08430356895629842
0.862,0.0849187008879924
0.863,0.08554273092969143
0.864,0.0861758556440388
0.865,0.08681827741063751
0.866,0.08747020464283417
0.867,0.08813185201426989
0.868,0.08880344069571669
0.869,0.08948519860274745
0.87,0.09017736065482206
0.871,0.09088016904640919
0.872,0.0915938735308005
0.873,0.09231873171731522
0.874,0.09305500938263965
0.875,0.09380298079709114
0.876,0.09456292906728568
0.877,0.09533514649229007
0.878,0.09611993494372179
0.879,0.09691760625817682
0.88,0.09772848265251817
0.881,0.09855289715941812
0.882,0.09939119408501426
0.883,0.10024372949000356
0.884,0.10111087169558433
0.885,0.1019930018157573
0.886,0.1028905143176027
0.887,0.10380381761126262
0.888,0.10473333467148316
0.889,0.10567950369270412
0.89,0.10664277877982635
0.891,0.10762363067696912
0.892,0.10862254753653855
0.893,0.1096400357315828
0.894,0.11067662071382892
0.895,0.11173284792078933
0.896,0.11280928373509395
0.897,0.11390651649961851
0.898,0.11502515759221499
0.899,0.11616584256425277
0.9,0.11732923234721572
0.901,0.11851601453245549
0.902,0.11972690472908688
0.903,0.12096264800575038
0.904,0.12222402042233034
0.905,0.1235118306582462
0.906,0.12482692174449446
0.907,0.1261701729072377
0.908,0.12754250153141333
0.909,0.12894486525357637
0.91,0.13037826419400972
0.911,0.13184374333903626
0.912,0.1333423950854575
0.913,0.13487536196013855
0.914,0.13644383952896932
0.915,0.13804907951076598
0.916,0.13969239311315973
0.917,0.14137515460915492
0.918,0.14309880517486281
0.919,0.14486485701093463
0.92,0.146674897772466
0.921,0.1485305953346515
0.922,0.15043370292425304
0.923,0.15238606465007165
0.924,0.1543896214690898
0.925,0.15644641762885966
0.926,0.15855860763108748
0.927,0.1607284637662788
0.928,0.1629583842748382
0.929,0.16525090219624355
0.93,0.16760869497494174
0.931,0.17003459489954983
0.932,0.17253160046085514
0.933,0.17510288872487437
0.934,0.17775182882725377
0.935,0.18048199671010218
0.936,0.18329719123868105
0.937,0.18620145184608686
0.9380000000000001,0.1891990778832508
0.9390000000000001,0.19229464986617567
0.9400000000000001,0.19549305284223883
0.9410000000000001,0.19879950212612543
0.9420000000000001,0.2022195716905694
0.9430000000000001,0.20575922553699783
0.9440000000000001,0.20942485241747436
0.9450000000000001,0.21322330433320158
0.9460000000000001,0.21716193929765248
0.9470000000000001,0.2212486689258424
0.9480000000000001,0.22549201149736997
0.9490000000000001,0.22990115124211916
0.9500000000000001,0.23448600471694364
0.9510000000000001,0.23925729528294576
0.9520000000000001,0.24422663686067092
0.9530000000000001,0.2494066283437178
0.9540000000000001,0.25481096026663663
0.9550000000000001,0.2604545356752198
0.9560000000000001,0.2663536073811539
0.9570000000000001,0.2725259343441626
0.9580000000000001,0.2789909602356638
0.9590000000000001,0.28577001809900465
0.9600000000000001,0.29288656554742276
0.9610000000000001,0.30036645600604533
0.9620000000000001,0.308238252585539
0.9630000000000001,0.3165335926548899
0.9640000000000001,0.32528761286805735
0.9650000000000001,0.33453944673607167
0.9660000000000001,0.34433280958499823
0.9670000000000001,0.3547166893277998
0.9680000000000001,0.36574616610669924
0.9690000000000001,0.3774833897561361
0.97,0.38999875167584647
0.971,0.4033722978139271
0.972,0.41769544267240444
0.973,0.4330730619123858
0.974,0.44962606485443685
0.975,0.46749458037499625
0.976,0.4868419339006298
0.977,0.5078596545779488
0.978,0.5307738379973911
0.979,0.5558533128570947
0.98,0.5834202378548488
0.981,0.6138640165874752
0.982,0.6476598092845594
0.983,0.6853935163347896
0.984,0.7277960367041413
0.985,0.7757910835007847
0.986,0.8305632580006608
0.987,0.8936571574190131
0.988,0.9671253803039923
0.989,1.0537560999001665
0.99,1.157435027440675
